timestamp,delta,theta,alpha,beta,gamma,heart_rate_bpm,breathing_rate_bpm,head_pitch,head_roll,head_movement
2025-11-10T09:29:43.477454Z,0.0002560948501570938,0.00038414227523564067,0.0006402371253927345,0.0019137570498670745,0.002344945699347457,,,,,
2025-11-10T09:29:44.477700Z,0.00026051531235204024,0.0003907729685280604,0.0006512882808801006,0.0019153139664713507,0.0023350594717684485,,,,,
2025-11-10T09:29:45.477733Z,0.0002677640777297087,0.000401646116594563,0.0006694101943242718,0.0019443365496133232,0.002361199061738133,,,,,
2025-11-10T09:29:46.477762Z,0.00028234847885182714,0.00042352271827774074,0.0007058711971295678,0.0020028043640484532,0.0024139112416924086,,,,,
2025-11-10T09:29:47.477790Z,0.0002865983601452213,0.0004298975402178319,0.0007164959003630533,0.002012612541415582,0.002417704657858312,,,,,
2025-11-10T09:29:48.477817Z,0.00026415471664688404,0.00039623207497032606,0.0006603867916172102,0.0018622660089910982,0.002239992407774482,,,,,
2025-11-10T09:29:49.477845Z,0.00020400107360591052,0.00030600161040886573,0.0005100026840147762,0.0015677067838719217,0.0019371278480985253,,,,,
2025-11-10T09:29:50.477885Z,0.00017094600542048234,0.0002564190081307235,0.00042736501355120586,0.0013597579954134377,0.00169696397748415,,,,,
2025-11-10T09:29:51.477913Z,0.00013107896967900964,0.00019661845451851445,0.0003276974241975241,0.00113032433334853,0.001441497818256421,,,,,
2025-11-10T09:29:52.477938Z,0.0001315408495444207,0.00019731127431663108,0.00032885212386105176,0.0011841373580777977,0.0015263053942000985,,,,,
2025-11-10T09:29:53.477963Z,0.00018812557251986052,0.00028218835877979076,0.0004703139312996513,0.001631702592483195,0.0020839725449175025,,,,,
2025-11-10T09:29:54.477988Z,0.0002207086331066889,0.0003310629496600333,0.0005517715827667222,0.0018572338489097247,0.0023535899855568303,,,,,
2025-11-10T09:29:55.478013Z,0.00024245529958758622,0.00036368294938137933,0.0006061382489689656,0.0020520805157335817,0.0026044539863284894,,,,,
2025-11-10T09:29:56.478037Z,0.00029209209280043626,0.0004381381392006543,0.0007302302320010905,0.0024326936137842466,0.0030744519222135735,,,,,
2025-11-10T09:29:57.478063Z,0.0002865094060192302,0.0004297641090288452,0.0007162735150480754,0.0024142174256760367,0.003060521544227814,,,,,
2025-11-10T09:29:58.478088Z,0.00022537406763807938,0.00033806110145711903,0.0005634351690951984,0.001989746173537009,0.0025525464882725922,,,,,
2025-11-10T09:29:59.478112Z,0.000251922933157841,0.0003778843997367615,0.0006298073328946025,0.0021764144411741343,0.00277687889303666,,,,,
2025-11-10T09:30:00.478136Z,0.0002562169959947031,0.0003843254939920546,0.0006405424899867577,0.0021080898495429434,0.0026555361704835405,,,,,
2025-11-10T09:30:01.478161Z,0.00024192634326008531,0.00036288951489012796,0.0006048158581502133,0.0019366296326260816,0.0024212136510734917,,,,,
2025-11-10T09:30:02.478185Z,0.00022621768649845803,0.000339326529747687,0.0005655442162461451,0.0018081004191166895,0.0022595511483910207,,,,,
2025-11-10T09:30:03.478209Z,0.0002536583908093141,0.00038048758621397113,0.0006341459770232852,0.002030578284699811,0.002538681761253618,,,,,
2025-11-10T09:30:04.478232Z,0.00022812803488482153,0.00034219205232723234,0.0005703200872120539,0.0018614382012513047,0.0023395426243245873,,,,,
2025-11-10T09:30:05.478256Z,0.00018697226566394222,0.0002804583984959133,0.0004674306641598555,0.0015315626982843563,0.001926977973395932,,,,,
2025-11-10T09:30:06.478280Z,0.00019418031499053744,0.0002912704724858061,0.00048545078747634353,0.0015844170411618529,0.0019913623838854603,,,,,
2025-11-10T09:30:07.478307Z,0.00020045367070273845,0.00030068050605410764,0.0005011341767568461,0.001687814201713067,0.00213923244477324,,,,,
2025-11-10T09:30:08.478333Z,0.00018471589491816842,0.00027707384237725256,0.000461789737295421,0.001596591550453857,0.0020373419749553003,,,,,
2025-11-10T09:30:09.478357Z,0.00019275265997286827,0.00028912898995930235,0.0004818816499321706,0.0016451358261768032,0.0020925098739588547,,,,,
2025-11-10T09:30:10.478381Z,0.00016219776230233111,0.0002432966434534967,0.0004054944057558278,0.0014559668934364884,0.0018753932950518544,,,,,
2025-11-10T09:30:11.478404Z,0.00015560441307820253,0.00023340661961730378,0.0003890110326955063,0.0013479304966261363,0.0017209964379828514,,,,,
2025-11-10T09:30:12.478428Z,0.0001421625515486929,0.00021324382732303935,0.0003554063788717322,0.0012281924563818751,0.00156705278587466,,,,,
2025-11-10T09:30:13.478454Z,0.00014881277618917222,0.00022321916428375837,0.0003720319404729306,0.001286463035532239,0.0016416650835219004,,,,,
2025-11-10T09:30:14.478478Z,0.0001571720267818671,0.00023575804017280063,0.00039293006695466777,0.001425091746569189,0.0018400651195214749,,,,,
2025-11-10T09:30:15.478501Z,0.00016569044997042132,0.000248535674955632,0.0004142261249260533,0.0015106803884865664,0.0019531553616613266,,,,,
2025-11-10T09:30:16.478526Z,0.00017564670372970066,0.00026347005559455096,0.00043911675932425167,0.001619088942997946,0.002098731538353552,,,,,
2025-11-10T09:30:17.478550Z,0.00016750108283719803,0.00025125162425579704,0.0004187527070929951,0.0015437863914454478,0.002001055194368562,,,,,
2025-11-10T09:30:18.478573Z,0.00015287567840934987,0.00022931351761402478,0.0003821891960233747,0.0014074236567305502,0.001823825951222701,,,,,
2025-11-10T09:30:19.478597Z,0.00014688536364171575,0.00022032804546257362,0.00036721340910428937,0.0013991796923031638,0.0018274084894882579,,,,,
2025-11-10T09:30:20.478621Z,0.0001487089317895988,0.00022306339768439818,0.000371772329473997,0.0014116459038703397,0.0018422484371816668,,,,,
2025-11-10T09:30:21.478644Z,0.00017375578674129184,0.0002606336801119377,0.00043438946685322955,0.0015581301035265992,0.0020064919627669417,,,,,
2025-11-10T09:30:22.478668Z,0.00018164437159607968,0.0002724665573941195,0.00045411092899019914,0.001668249762495625,0.002160595379523977,,,,,
2025-11-10T09:30:23.478692Z,0.00017435906550980484,0.0002615385982647072,0.00043589766377451206,0.0016292138676455494,0.002118536804805426,,,,,
2025-11-10T09:30:24.478717Z,0.00018484906642414727,0.00027727359963622086,0.00046212266606036813,0.001627117713025721,0.0020858109548535413,,,,,
2025-11-10T09:30:25.478741Z,0.00022178216913410528,0.0003326732537011579,0.0005544554228352631,0.0018999839338096028,0.00241898422051987,,,,,
2025-11-10T09:30:26.478765Z,0.00024681357004296197,0.0003702203550644429,0.0006170339251074049,0.0021048350561174937,0.002676658093667696,,,,,
2025-11-10T09:30:27.478789Z,0.00023447022066408206,0.00035170533099612304,0.0005861755516602051,0.001987263659438084,0.002523105237241505,,,,,
2025-11-10T09:30:28.478971Z,0.00019397229266067696,0.00029095843899101543,0.00048493073165169236,0.0017055553677486574,0.0021857661689479563,,,,,
2025-11-10T09:30:29.479016Z,0.00018107413280389048,0.0002716111992058357,0.0004526853320097261,0.0015936057337813238,0.0020427616021992247,,,,,
2025-11-10T09:30:30.479048Z,0.0002402165338139633,0.00036032480072094487,0.0006005413345349081,0.002082126394465108,0.0026587959364650754,,,,,
2025-11-10T09:30:31.479075Z,0.00024327260592256158,0.00036490890888384237,0.000608181514806404,0.002137184718065525,0.0027383322523216675,,,,,
2025-11-10T09:30:32.479109Z,0.0002322737566532146,0.00034841063497982193,0.0005806843916330365,0.0020313068212934335,0.002599724395440493,,,,,
2025-11-10T09:30:33.479136Z,0.00024325817967877584,0.00036488726951816375,0.0006081454491969396,0.002071860386425651,0.002633853715180469,,,,,
2025-11-10T09:30:34.479164Z,0.00023745435731781196,0.0003561815359767179,0.0005936358932945298,0.0019986828515003133,0.0025330203619106277,,,,,
2025-11-10T09:30:35.479190Z,0.00021512019249683993,0.0003226802887452599,0.0005378004812420998,0.0018427498371180583,0.0023460632003977416,,,,,
2025-11-10T09:30:36.479236Z,0.0002079428242699612,0.0003119142364049418,0.000519857060674903,0.0017632476102331103,0.002238956268417085,,,,,
2025-11-10T09:30:37.479263Z,0.00019586995448630138,0.00029380493172945205,0.0004896748862157534,0.001701478884665437,0.0021739303429030555,,,,,
2025-11-10T09:30:38.479288Z,0.00019850827354490842,0.00029776241031736263,0.0004962706838622711,0.001731868768538923,0.0022151668637365334,,,,,
2025-11-10T09:30:39.479316Z,0.000178258126443805,0.0002673871896657075,0.00044564531610951253,0.0016247346622398572,0.0021004527055411178,,,,,
2025-11-10T09:30:40.479341Z,0.00017626020230341908,0.0002643903034551286,0.0004406505057585477,0.001620129444204799,0.002098678544278105,,,,,
2025-11-10T09:30:41.479369Z,0.0001922703775281031,0.0002884055662921546,0.00048067594382025775,0.0017456873728608356,0.0022547427394986486,,,,,
2025-11-10T09:30:42.479398Z,0.00020758859714326694,0.00031138289571490033,0.0005189714928581673,0.0018375815716480043,0.0023588824426356595,,,,,
2025-11-10T09:30:43.479422Z,0.00021467561315727831,0.0003220134197359174,0.0005366890328931957,0.0018660110196361487,0.002384525914577459,,,,,
2025-11-10T09:30:44.479448Z,0.0002086671853747786,0.0003130007780621679,0.0005216679634369465,0.0018184827662213405,0.002325304306904765,,,,,
2025-11-10T09:30:45.479478Z,0.00019590820779196924,0.00029386231168795386,0.0004897705194799231,0.0017406199780221796,0.0022364489830179733,,,,,
2025-11-10T09:30:46.479502Z,0.00020206099085346454,0.00030309148628019684,0.0005051524771336614,0.0017812995462009147,0.002284308499531763,,,,,
2025-11-10T09:30:47.479528Z,0.00021377330592874694,0.0003206599588931204,0.0005344332648218673,0.0019007264334449062,0.002442597036911359,,,,,
2025-11-10T09:30:48.479553Z,0.00021792066927510975,0.0003268810039126646,0.0005448016731877743,0.001960070587536445,0.002525935066088005,,,,,
2025-11-10T09:30:49.479578Z,0.00020230365562384499,0.00030345548343576744,0.0005057591390596125,0.0018806057529336688,0.0024425189689471043,,,,,
2025-11-10T09:30:50.479602Z,0.00020256191636050492,0.0003038428745407574,0.0005064047909012622,0.0018036272246180346,0.002318630193579442,,,,,
2025-11-10T09:30:51.479626Z,0.00016199650836836747,0.00024299476255255123,0.0004049912709209187,0.0014168514159959968,0.0018133720421621658,,,,,
2025-11-10T09:30:52.479650Z,0.00018981738434289294,0.00028472607651433936,0.0004745434608572323,0.0015236218286329363,0.0019063062496525983,,,,,
2025-11-10T09:30:53.479676Z,0.000210357000112325,0.0003155355001684874,0.0005258925002808124,0.0016698248460588023,0.002082720153379574,,,,,
2025-11-10T09:30:54.479700Z,0.000228102449996843,0.0003421536749952645,0.0005702561249921075,0.001817085619233441,0.002268650130782345,,,,,
2025-11-10T09:30:55.479726Z,0.00026125988717345917,0.0003918898307601887,0.0006531497179336479,0.002043567018545535,0.0025381795455871707,,,,,
2025-11-10T09:30:56.479750Z,0.00025406643545319374,0.00038109965317979056,0.0006351660886329842,0.0020367495546165285,0.002547413268117503,,,,,
2025-11-10T09:30:57.479773Z,0.00023790755972644673,0.00035686133958967006,0.0005947688993161168,0.0019930955263853145,0.002522811674982452,,,,,
2025-11-10T09:30:58.479797Z,0.00021995869523901967,0.0003299380428585295,0.0005498967380975491,0.0019508430271054451,0.0025054644966994574,,,,,
2025-11-10T09:30:59.479824Z,0.0002233466424950303,0.00033501996374254544,0.0005583666062375758,0.00199714668711959,0.002570064100405259,,,,,
2025-11-10T09:31:00.479851Z,0.00020809470653747556,0.0003121420598062133,0.0005202367663436888,0.0019062414021605973,0.002467321065152024,,,,,
2025-11-10T09:31:01.479877Z,0.00020847543043237847,0.0003127131456485677,0.0005211885760809462,0.0018810857896341413,0.0024260060582039665,,,,,
2025-11-10T09:31:02.479900Z,0.00023329769047512335,0.000349946535712685,0.0005832442261878083,0.0020565477234441264,0.0026372428241802567,,,,,
2025-11-10T09:31:03.479924Z,0.0002441738353958537,0.00036626075309378057,0.0006104345884896343,0.002142408293126585,0.0027441665298941456,,,,,
2025-11-10T09:31:04.479948Z,0.0002424477410703163,0.0003636716116054744,0.0006061193526757907,0.0021134342190943477,0.002702641075554071,,,,,
2025-11-10T09:31:05.479974Z,0.00024423715448442505,0.0003663557317266375,0.0006105928862110625,0.002118268176974717,0.0027053650506031575,,,,,
2025-11-10T09:31:06.479998Z,0.0001750576507319054,0.0002625864760978581,0.00043764412682976354,0.0015116127570730029,0.0019284189892674695,,,,,
2025-11-10T09:31:07.480025Z,0.0001954197238594513,0.000293129585789177,0.0004885493096486283,0.0016862552336573873,0.002150833147045356,,,,,
2025-11-10T09:31:08.480048Z,0.00019536859356350544,0.0002930528903452581,0.0004884214839087636,0.0016923754208308804,0.002160768611351594,,,,,
2025-11-10T09:31:09.480080Z,0.00019454322250368552,0.0002918148337555282,0.00048635805625921375,0.0017071838117276512,0.0021867730757539226,,,,,
2025-11-10T09:31:10.480103Z,0.00019169850598575513,0.0002875477589786327,0.0004792462649643878,0.001653168187242823,0.0021083132828284027,,,,,
2025-11-10T09:31:11.480130Z,0.00017210805697195043,0.0002581620854579256,0.00043027014242987607,0.0015110920287160418,0.0019358446864242056,,,,,
2025-11-10T09:31:12.480154Z,0.00018659113763333016,0.0002798867064499952,0.00046647784408332534,0.0016293809604641055,0.002084554351369244,,,,,
2025-11-10T09:31:13.480178Z,0.00019980490003500915,0.0002997073500525137,0.0004995122500875229,0.0017146635461242228,0.0021840079537007308,,,,,
2025-11-10T09:31:14.480204Z,0.0001810293912520955,0.0002715440868781432,0.0004525734781302387,0.001595498592017457,0.002045915451722064,,,,,
2025-11-10T09:31:15.480231Z,0.0001651765007880502,0.00024776475118207524,0.00041294125197012543,0.0015008302685639572,0.0019388342274957915,,,,,
2025-11-10T09:31:16.480259Z,0.0001547051026686625,0.00023205765400299372,0.0003867627566716562,0.0014448529900495932,0.0018785904966070943,,,,,
2025-11-10T09:31:17.480282Z,0.00013810663797217892,0.00020715995695826838,0.0003452665949304473,0.0013165613063312335,0.0017197995038078727,,,,,
2025-11-10T09:31:18.480306Z,0.00012645352498977095,0.0001896802874846564,0.0003161338124744273,0.0012023970173163474,0.0015697653577347976,,,,,
2025-11-10T09:31:19.480333Z,0.0001385299504469718,0.00020779492567045765,0.00034632487611742943,0.0012552069650064084,0.0016204472827587323,,,,,
2025-11-10T09:31:20.480358Z,0.0001297094668347035,0.00019456420025205522,0.00032427366708675875,0.001183796989601405,0.001530888676225078,,,,,
2025-11-10T09:31:21.480381Z,0.00013397010583604213,0.00020095515875406318,0.0003349252645901053,0.0012075268335233486,0.0015569266372964397,,,,,
2025-11-10T09:31:22.480405Z,0.00012407117624624247,0.0001861067643693637,0.0003101779406156062,0.001140727850868564,0.0014777652679002235,,,,,
2025-11-10T09:31:23.480431Z,0.0001209543360805973,0.00018143150412089595,0.00030238584020149324,0.001116289792547187,0.001447391527049827,,,,,
2025-11-10T09:31:24.480458Z,0.0001338004598064664,0.0002007006897096996,0.000334501149516166,0.0012016430724714512,0.001547987628496216,,,,,
2025-11-10T09:31:25.480481Z,0.00015220704109582386,0.00022831056164373577,0.00038051760273955963,0.0013364921190727641,0.001712207675448116,,,,,
2025-11-10T09:31:26.480508Z,0.0001612627836262023,0.00024189417543930342,0.0004031569590655057,0.0014057999523162904,0.0017977441295526982,,,,,
2025-11-10T09:31:27.480533Z,0.0001649357606482462,0.00024740364097236925,0.00041233940162061546,0.0014469820486822528,0.0018533511480765157,,,,,
2025-11-10T09:31:28.480560Z,0.00015410534798096124,0.0002311580219714418,0.000385263369952403,0.0013720435517084173,0.0017637747083867766,,,,,
2025-11-10T09:31:29.480583Z,0.00015047674365409384,0.0002257151154811407,0.00037619185913523453,0.0013341954476773052,0.001713377834052226,,,,,
2025-11-10T09:31:30.480607Z,0.00016240830682726009,0.0002436124602408901,0.0004060207670681502,0.001372341432684626,0.0017410030331790735,,,,,
2025-11-10T09:31:31.480630Z,0.00016511135551516972,0.0002476670332727546,0.00041277838878792436,0.0013520523145640869,0.0017009719078600635,,,,,
2025-11-10T09:31:32.480658Z,0.00017606167322832937,0.000264092509842494,0.00044015418307082337,0.0014491739688067982,0.0018257056650515554,,,,,
2025-11-10T09:31:33.480681Z,0.00019010388223324645,0.00028515582334986966,0.0004752597055831161,0.0015506086381103297,0.0019486829507234375,,,,,
2025-11-10T09:31:34.480707Z,0.000180251645157597,0.0002703774677363955,0.0004506291128939925,0.0013729093771743409,0.001691950397037674,,,,,
2025-11-10T09:31:35.480733Z,0.00018442493515934236,0.00027663740273901346,0.0004610623378983558,0.0014418727471728642,0.001790606577030424,,,,,
2025-11-10T09:31:36.480760Z,0.00018115780237032593,0.0002717367035554889,0.0004528945059258148,0.0016294683979943398,0.002099907590154031,,,,,
2025-11-10T09:31:37.480783Z,0.00023754915392085088,0.0003563237308812762,0.0005938728848021271,0.001984326485143895,0.0025097847452518504,,,,,
2025-11-10T09:31:38.480808Z,0.00020753691583130866,0.00031130537374696296,0.0005188422895782717,0.0017456595327581235,0.0022119518880853333,,,,,
2025-11-10T09:31:39.480834Z,0.00017989893160342863,0.0002698483974051429,0.00044974732900857154,0.0015874674424894064,0.00203623089949345,,,,,
2025-11-10T09:31:40.480861Z,0.00021470479856889582,0.0003220571978533437,0.0005367619964222395,0.0018506528627493957,0.002359871144406125,,,,,
2025-11-10T09:31:41.480885Z,0.00021893420003181457,0.0003284013000477219,0.0005473355000795364,0.0018650929845884644,0.002371133015252462,,,,,
2025-11-10T09:31:42.480911Z,0.00025658392175967104,0.00038487588263950653,0.0006414598043991776,0.002087807835434124,0.0026220575557675194,,,,,
2025-11-10T09:31:43.480935Z,0.0002565930471001,0.00038488957065015,0.00064148261775025,0.002068330498607608,0.0025908682658918923,,,,,
2025-11-10T09:31:44.480959Z,0.0002639087337405703,0.00039586310061085535,0.0006597718343514257,0.002097064148373363,0.0026163581829237847,,,,,
2025-11-10T09:31:45.480986Z,0.0002484378781176008,0.00037265681717640116,0.0006210946952940019,0.0019852579492851074,0.0024807866601268894,,,,,
2025-11-10T09:31:46.481013Z,0.00026159282236827797,0.0003923892335524169,0.0006539820559206948,0.002027610688765303,0.0025117171993933067,,,,,
2025-11-10T09:31:47.481036Z,0.0002799520345989656,0.0004199280518984484,0.000699880086497414,0.0021274513553393355,0.002620056471665833,,,,,
2025-11-10T09:31:48.481060Z,0.00029510237208177066,0.0004426535581226559,0.0007377559302044265,0.0022038783774692714,0.0026999187621218764,,,,,
2025-11-10T09:31:49.481088Z,0.0003036828572208483,0.00045552428583127234,0.0007592071430521206,0.0022928456592746665,0.002818241054621091,,,,,
2025-11-10T09:31:50.481113Z,0.0003127029948232252,0.0004690544922348378,0.0007817574870580629,0.002373125542841886,0.0029214324830419865,,,,,
2025-11-10T09:31:51.481138Z,0.0003108476254667436,0.0004662714382001154,0.000777119063666859,0.0023598893169127556,0.002905449555753526,,,,,
2025-11-10T09:31:52.481163Z,0.0002868261301882612,0.0004302391952823918,0.0007170653254706529,0.0022047282744560867,0.002724452074602607,,,,,
2025-11-10T09:31:53.481189Z,0.0002624318653715105,0.00039364779805726573,0.0006560796634287763,0.002073914575454875,0.002583454097687572,,,,,
2025-11-10T09:31:54.481213Z,0.00027388881972007325,0.00041083322958010985,0.0006847220493001831,0.002128731383313783,0.0026390815180858482,,,,,
2025-11-10T09:31:55.481236Z,0.0002377484211753415,0.00035662263176301225,0.0005943710529383538,0.0018991617205439421,0.002372963173579351,,,,,
2025-11-10T09:31:56.481261Z,0.00025911826109740457,0.00038867739164610685,0.0006477956527435114,0.002115629163686811,0.002659475530826165,,,,,
2025-11-10T09:31:57.481284Z,0.0002529923418141435,0.00037948851272121524,0.0006324808545353587,0.0021432660953880317,0.0027208471955412496,,,,,
2025-11-10T09:31:58.481314Z,0.000260214661325733,0.00039032199198859945,0.0006505366533143324,0.0022119206711859185,0.0028104720221854176,,,,,
2025-11-10T09:31:59.481338Z,0.0002433577891281357,0.00036503668369220355,0.0006083944728203393,0.002087130332276192,0.0026580067220831277,,,,,
2025-11-10T09:32:00.481361Z,0.0002131805196354523,0.0003197707794531784,0.0005329512990886307,0.0018763437910776935,0.0024052446107450435,,,,,
2025-11-10T09:32:01.481385Z,0.0002129368200269269,0.00031940523004039026,0.0005323420500673171,0.0018922834599772156,0.00243143043988815,,,,,
2025-11-10T09:32:02.481412Z,0.0002548986224077271,0.0003823479336115906,0.0006372465560193178,0.0021226453964242305,0.002682516491537133,,,,,
2025-11-10T09:32:03.481436Z,0.0002444543265074716,0.0003666814897612074,0.0006111358162686789,0.001963734416032139,0.0024575029514305015,,,,,
2025-11-10T09:32:04.481462Z,0.00024364683751477629,0.00036547025627216436,0.0006091170937869407,0.0019202099836413428,0.002390124828784775,,,,,
2025-11-10T09:32:05.481486Z,0.0002949435714407942,0.00044241535716119123,0.0007373589286019855,0.0021881935164731747,0.002675267626322856,,,,,
2025-11-10T09:32:06.481511Z,0.00028493803048178375,0.00042740704572267563,0.0007123450762044594,0.0021243989742077214,0.00260121187338336,,,,,
2025-11-10T09:32:07.481535Z,0.0002659502388535845,0.00039892535828037673,0.0006648755971339613,0.002088836720970044,0.0025974780847620336,,,,,
2025-11-10T09:32:08.481562Z,0.0002899369749142702,0.0004349054623714053,0.0007248424372856755,0.0022756306366110025,0.0028291854888176475,,,,,
2025-11-10T09:32:09.481588Z,0.00031413203924736215,0.00047119805887104306,0.0007853300981184052,0.002454093659098386,0.0030469801446648044,,,,,
2025-11-10T09:32:10.481612Z,0.000325179526757815,0.00048776929013672247,0.0008129488168945374,0.0025038300158203098,0.003095625350390614,,,,,
2025-11-10T09:32:11.481636Z,0.00031447353823599224,0.0004717103073539883,0.0007861838455899806,0.0024035770061080065,0.0029651973027120327,,,,,
