timestamp,delta,theta,alpha,beta,gamma,heart_rate_bpm,breathing_rate_bpm,head_pitch,head_roll,head_movement
2025-11-10T09:32:12.481660Z,0.00031666233043382803,0.00047499349565074207,0.0007916558260845702,0.0023389476434790683,0.0028556617043517907,,,,,
2025-11-10T09:32:13.481684Z,0.0002946550065081253,0.00044198250976218797,0.0007366375162703133,0.002322384994493125,0.002890781972966249,,,,,
2025-11-10T09:32:14.481707Z,0.0002868007842789571,0.0004302011764184356,0.0007170019606973926,0.0022961843363793442,0.002870852742225871,,,,,
2025-11-10T09:32:15.481734Z,0.00028153583357721145,0.00042230375036581713,0.0007038395839430285,0.0023567823715885134,0.002982551460525429,,,,,
2025-11-10T09:32:16.481761Z,0.00025596392899192506,0.0003839458934878876,0.0006399098224798127,0.0021855920600837553,0.002780248294956618,,,,,
2025-11-10T09:32:17.481787Z,0.00020748614790172748,0.0003112292218525912,0.0005187153697543187,0.0018582009517754614,0.0023921603087159013,,,,,
2025-11-10T09:32:18.481814Z,0.0001712883302750395,0.0002569324954125592,0.00042822082568759874,0.0015693252589980432,0.002031313089626759,,,,,
2025-11-10T09:32:19.481839Z,0.00019371541678628784,0.00029057312517943173,0.00048428854196571957,0.0015696919550269874,0.001969103961041574,,,,,
2025-11-10T09:32:20.481865Z,0.00021275133350582187,0.0003191270002587328,0.0005318783337645547,0.001657937717802766,0.0020569966146681247,,,,,
2025-11-10T09:32:21.481888Z,0.00020055409726877298,0.00030083114590315945,0.0005013852431719324,0.0015333996100033458,0.0018918879036527887,,,,,
2025-11-10T09:32:22.481914Z,0.000163409056995273,0.0002451135854929095,0.00040852264248818253,0.001365965413311692,0.0017279993017119424,,,,,
2025-11-10T09:32:23.481938Z,0.00014666895359907712,0.00022000343039861565,0.00036667238399769276,0.0012895035777238577,0.001652532654280757,,,,,
2025-11-10T09:32:24.481961Z,0.00015677401791681851,0.00023516102687522774,0.00039193504479204626,0.0013791708309934612,0.0017677060794224464,,,,,
2025-11-10T09:32:25.481987Z,0.00016009007165090664,0.00024013510747635991,0.00040022517912726655,0.0014171322470646177,0.00181915939468085,,,,,
2025-11-10T09:32:26.482013Z,0.00015530376222483596,0.0002329556433372539,0.00038825940556208984,0.0013749433550405235,0.0017650588338352972,,,,,
2025-11-10T09:32:27.482036Z,0.00014871495853509918,0.00022307243780264878,0.00037178739633774794,0.0012628938812395312,0.0016042283260849723,,,,,
2025-11-10T09:32:28.482059Z,0.00013510392447569443,0.00020265588671354164,0.0003377598111892361,0.001109777833135951,0.0013973535444855776,,,,,
2025-11-10T09:32:29.482086Z,0.0001221951848012167,0.00018329277720182503,0.0003054879620030417,0.0009661256128605091,0.0012036544631334077,,,,,
2025-11-10T09:32:30.482109Z,0.00010986602009115893,0.0001647990301367384,0.0002746650502278973,0.0008430179829997888,0.001041203916544417,,,,,
2025-11-10T09:32:31.482136Z,9.259122302249328e-05,0.00013888683453373992,0.00023147805755623319,0.0007488355035963519,0.0009388813812911819,,,,,
2025-11-10T09:32:32.482159Z,8.424879246764272e-05,0.00012637318870146406,0.00021062198116910677,0.0007057825602196869,0.0008933554774420994,,,,,
2025-11-10T09:32:33.482185Z,7.063303622876356e-05,0.0001059495543431453,0.00017658259057190887,0.0006273385847295076,0.0008059692341266743,,,,,
2025-11-10T09:32:34.482208Z,7.459360961177265e-05,0.00011189041441765898,0.00018648402402943163,0.0006808077149438848,0.0008804302369972522,,,,,
2025-11-10T09:32:35.482234Z,5.1909510792776234e-05,7.786426618916435e-05,0.00012977377698194058,0.0005298950293291892,0.0007024854167069294,,,,,
2025-11-10T09:32:36.482260Z,6.271582741404983e-05,9.407374112107474e-05,0.00015678956853512458,0.0006119177614188809,0.00080346410151087,,,,,
2025-11-10T09:32:37.482287Z,6.601750975705692e-05,9.902626463558537e-05,0.0001650437743926423,0.0006478367225132597,0.0008516897287014559,,,,,
2025-11-10T09:32:38.482310Z,9.613817470633384e-05,0.00014420726205950076,0.00024034543676583456,0.0008668138521715636,0.0011177152742967672,,,,,
2025-11-10T09:32:39.482336Z,0.0001255541302118232,0.00018833119531773477,0.000313885325529558,0.0010203053513592264,0.0012809369975816571,,,,,
2025-11-10T09:32:40.482363Z,0.00013222527022865868,0.00019833790534298798,0.00033056317557164666,0.000978666694421904,0.0011956359544348025,,,,,
2025-11-10T09:32:41.482389Z,0.00010432697289147222,0.0001564904593372083,0.0002608174322286806,0.0008676490998610618,0.001096123035681577,,,,,
2025-11-10T09:32:42.482412Z,0.00011093757470395241,0.0001664063620559286,0.00027734393675988103,0.0009316282060197327,0.0011799799204605058,,,,,
2025-11-10T09:32:43.482439Z,0.0001311710873600662,0.00019675663104009927,0.00032792771840016547,0.0011897506183876365,0.0015363219448120329,,,,,
2025-11-10T09:32:44.482462Z,0.0001535478754337771,0.00023032181315066564,0.00038386968858444273,0.0013231560284791115,0.0016871155943520026,,,,,
2025-11-10T09:32:45.482487Z,0.00014812893376365695,0.00022219340064548538,0.00037032233440914233,0.0012791878252769052,0.001631939505904809,,,,,
2025-11-10T09:32:46.482511Z,0.00016877417515653734,0.000253161262734806,0.0004219354378913433,0.00146116415948293,0.0018652949647343833,,,,,
2025-11-10T09:32:47.482534Z,0.00021611351291180372,0.00032417026936770553,0.0005402837822795092,0.0018252381813823198,0.002315263254058662,,,,,
2025-11-10T09:32:48.482560Z,0.0002368287010272389,0.0003552430515408583,0.0005920717525680973,0.0019873272529769516,0.0025166032418868535,,,,,
2025-11-10T09:32:49.482584Z,0.0001931868259330186,0.0002897802388995279,0.0004829670648325465,0.0015957642242105223,0.0020122996461243835,,,,,
2025-11-10T09:32:50.482608Z,0.00014906310260353687,0.00022359465390530528,0.00037265775650884215,0.0014147592977970073,0.0018462381891853087,,,,,
2025-11-10T09:32:51.482631Z,0.00015666190231781993,0.0002349928534767299,0.00039165475579454984,0.00145736839034646,0.0018931360980644402,,,,,
2025-11-10T09:32:52.482658Z,0.00018028399938937472,0.00027042599908406204,0.0004507099984734367,0.0016812508466705288,0.0021852061563825973,,,,,
2025-11-10T09:32:53.482681Z,0.0001733797397810112,0.0002600696096715168,0.00043344934945252803,0.0015799159894160674,0.0020424023116788763,,,,,
2025-11-10T09:32:54.482708Z,0.00012909211856048852,0.00019363817784073275,0.0003227302964012213,0.001157502438141125,0.0014905459690564323,,,,,
2025-11-10T09:32:55.482731Z,9.657782954095559e-05,0.00014486674431143337,0.00024144457385238895,0.0009175495288499604,0.001197661323445261,,,,,
2025-11-10T09:32:56.482757Z,0.00012216566342122158,0.00018324849513183235,0.00030541415855305393,0.0011245386694128125,0.00145719801348108,,,,,
2025-11-10T09:32:57.482781Z,0.00011586981946879131,0.00017380472920318693,0.00028967454867197826,0.001109995537372561,0.001451557365283482,,,,,
2025-11-10T09:32:58.482807Z,0.00010742251964224083,0.00016113377946336122,0.0002685562991056021,0.0010678894064565655,0.0014078399953322304,,,,,
2025-11-10T09:32:59.482833Z,0.00012414718061590642,0.00018622077092385962,0.000310367951539766,0.0011722273856326945,0.0015279517112877733,,,,,
2025-11-10T09:33:00.482859Z,0.00015524296197287873,0.0002328644429593181,0.0003881074049321968,0.0013858359552537181,0.0017826572348818887,,,,,
2025-11-10T09:33:01.482885Z,0.00020452740355630713,0.0003067911053344607,0.0005113185088907678,0.0017338483508369709,0.0022014806313814935,,,,,
2025-11-10T09:33:02.482911Z,0.0002168557205838476,0.0003252835808757714,0.000542139301459619,0.0018660374671982825,0.002378463929882479,,,,,
2025-11-10T09:33:03.482935Z,0.0002451722243577375,0.00036775833653660624,0.0006129305608943438,0.0021169542716972995,0.0027006446065140142,,,,,
2025-11-10T09:33:04.482962Z,0.0002649963706470148,0.0003974945559705222,0.000662490926617537,0.0023006473017602174,0.0029390458450047068,,,,,
2025-11-10T09:33:05.482988Z,0.0002645947636419163,0.0003968921454628744,0.0006614869091047908,0.0023130763538414547,0.0029600568279489624,,,,,
2025-11-10T09:33:06.483012Z,0.0002838789526484321,0.00042581842897264805,0.0007096973816210801,0.0024343966554513257,0.003100173581306512,,,,,
2025-11-10T09:33:07.483036Z,0.00028598568398326433,0.00042897852597489645,0.0007149642099581608,0.002444672113552622,0.003110715466531056,,,,,
2025-11-10T09:33:08.483066Z,0.00027879285176273053,0.0004181892776440958,0.0006969821294068263,0.00237694951004692,0.0030224992311394267,,,,,
2025-11-10T09:33:09.483092Z,0.0002589514543458331,0.00038842718151874963,0.0006473786358645828,0.0022439603078612176,0.0028652724204096163,,,,,
2025-11-10T09:33:10.483117Z,0.0002342145799357262,0.00035132186990358925,0.0005855364498393154,0.002060258047746693,0.0026406120525746756,,,,,
2025-11-10T09:33:11.483143Z,0.00020877830522693654,0.0003131674578404048,0.0005219457630673413,0.0018362475878849,0.002353416885980418,,,,,
2025-11-10T09:33:12.483167Z,0.00018121583139693072,0.00027182374709539605,0.00045303957849232677,0.0016364996811256735,0.002110995161889672,,,,,
2025-11-10T09:33:13.483194Z,0.00027570507480559407,0.00041355761220839113,0.0006892626870139851,0.0023375391674721894,0.0029680884584998395,,,,,
2025-11-10T09:33:14.483218Z,0.00026622533032057003,0.000399337995480855,0.0006655633258014251,0.002265533951267209,0.0028794233971299386,,,,,
2025-11-10T09:33:15.483241Z,0.00022339242928274704,0.00033508864392412056,0.0005584810732068675,0.001961021790606907,0.0025121360629793595,,,,,
2025-11-10T09:33:16.483265Z,0.0002664379153862383,0.00039965687307935737,0.0006660947884655957,0.0021892317639039525,0.0027567446591648566,,,,,
2025-11-10T09:33:17.483291Z,0.0002565510186704933,0.00038482652800573994,0.0006413775466762333,0.002159156830355736,0.0027363080762917973,,,,,
2025-11-10T09:33:18.483316Z,0.00022566989030777603,0.000338504835461664,0.0005641747257694401,0.001929115092816497,0.002454708455644622,,,,,
2025-11-10T09:33:19.483340Z,0.0002582496196689441,0.0003873744295034161,0.0006456240491723601,0.002157376091049356,0.002728702810605926,,,,,
2025-11-10T09:33:20.483365Z,0.00028894476359893107,0.00043341714539839657,0.0007223619089973276,0.0023878294308009047,0.0030114817512044405,,,,,
2025-11-10T09:33:21.483391Z,0.00022953649377780678,0.0003443047406667101,0.0005738412344445169,0.0020194414283418558,0.0025884041027691104,,,,,
2025-11-10T09:33:22.483418Z,0.00018364018133809525,0.0002754602720071429,0.00045910045334523813,0.0016833025388677655,0.0021790915544417588,,,,,
2025-11-10T09:33:23.483442Z,0.00022399130138242544,0.0003359869520736381,0.0005599782534560636,0.0019070427449841014,0.0024240927481037713,,,,,
2025-11-10T09:33:24.483465Z,0.0002359977152526615,0.00035399657287899227,0.0005899942881316538,0.0018995861640169784,0.002378544259719714,,,,,
2025-11-10T09:33:25.483491Z,0.00025598377130570365,0.00038397565695855537,0.0006399594282642591,0.0020339968088951745,0.0025376403345763097,,,,,
2025-11-10T09:33:26.483517Z,0.0002469294465344743,0.00037039416980171134,0.0006173236163361857,0.0019543835452400598,0.0024356112220875682,,,,,
2025-11-10T09:33:27.483541Z,0.00024134698409086926,0.0003620204761363039,0.0006033674602271732,0.0019257498596154177,0.002405428219930235,,,,,
2025-11-10T09:33:28.483567Z,0.0002385755941534656,0.00035786339123019834,0.000596438985383664,0.0019124944972547598,0.002391979531977912,,,,,
2025-11-10T09:33:29.483591Z,0.00022399470157567644,0.00033599205236351464,0.0005599867539391911,0.0018175729448205809,0.0022809315473010356,,,,,
2025-11-10T09:33:30.483615Z,0.00022266069940965924,0.00033399104911448885,0.0005566517485241481,0.0018819524851149032,0.0023876740178367995,,,,,
2025-11-10T09:33:31.483638Z,0.0002460709161947394,0.00036910637429210915,0.0006151772904868486,0.0021123823016813738,0.0026908131173449283,,,,,
2025-11-10T09:33:32.483662Z,0.00025011916180499045,0.0003751787427074857,0.0006252979045124761,0.0021478960938573163,0.002736300097117733,,,,,
2025-11-10T09:33:33.483689Z,0.0002334310684839235,0.0003501466027258852,0.0005835776712098087,0.0020419244805136034,0.00261347217706678,,,,,
2025-11-10T09:33:34.483712Z,0.00022527405992730146,0.00033791108989095214,0.0005631851498182536,0.00196498579544613,0.002513209904917364,,,,,
2025-11-10T09:33:35.483735Z,0.0002066095843814944,0.0003099143765722416,0.000516523960953736,0.0018221203516771967,0.0023368857264153306,,,,,
2025-11-10T09:33:36.483763Z,0.00018338949422076094,0.00027508424133114136,0.0004584737355519023,0.0016488361971978178,0.002124647331698378,,,,,
2025-11-10T09:33:37.483786Z,0.00015644395825147725,0.00023466593737721586,0.0003911098956286931,0.0013919874199410578,0.0017891367888015564,,,,,
2025-11-10T09:33:38.483809Z,0.00012249636057903819,0.00018374454086855728,0.0003062409014475955,0.0011163746179715832,0.0014432095791332262,,,,,
2025-11-10T09:33:39.483832Z,0.00010618142179767253,0.00015927213269650877,0.00026545355449418133,0.0009819111046327387,0.0012737497863788989,,,,,
2025-11-10T09:33:40.483857Z,0.00010543620571095146,0.0001581543085664272,0.0002635905142773786,0.0009551782105522721,0.0012330637608929714,,,,,
2025-11-10T09:33:41.483880Z,0.00010427727626998144,0.00015641591440497212,0.0002606931906749536,0.0009326853816177075,0.0012003202370323843,,,,,
2025-11-10T09:33:42.483903Z,0.00010622046765836957,0.00015933070148755436,0.00026555116914592393,0.000959005758135226,0.0012369919035729266,,,,,
2025-11-10T09:33:43.483927Z,0.00011084740459174055,0.0001662711068876108,0.00027711851147935136,0.0010301502730377578,0.0013378677040035392,,,,,
2025-11-10T09:33:44.483950Z,0.0001062302337208121,0.00015934535058121814,0.00026557558430203025,0.0009798717253131591,0.0012703501060827807,,,,,
2025-11-10T09:33:45.483974Z,0.00010482634518710083,0.00015723951778065122,0.0002620658629677521,0.0009926877079186067,0.0012947865661458887,,,,,
2025-11-10T09:33:46.483999Z,9.468227292128931e-05,0.00014202340938193397,0.00023670568230322326,0.000860669999835832,0.0011119616355577213,,,,,
2025-11-10T09:33:47.484022Z,0.00011276430367095024,0.00016914645550642534,0.0002819107591773756,0.0009752409738168882,0.0012446455078283605,,,,,
2025-11-10T09:33:48.484046Z,0.00011705933866640836,0.00017558900799961253,0.0002926483466660209,0.0010395720980515006,0.0013355492086164578,,,,,
2025-11-10T09:33:49.484071Z,0.00011712205561260974,0.0001756830834189146,0.00029280513903152434,0.0010337682606354841,0.0013260874613014672,,,,,
2025-11-10T09:33:50.484095Z,0.0001566069160391528,0.00023491037405872913,0.0003915172900978819,0.0013323329941207168,0.0016932334256835192,,,,,
2025-11-10T09:33:51.484118Z,0.00018515573076789745,0.0002777335961518461,0.0004628893269197436,0.0015906443816579333,0.0020265949645025807,,,,,
2025-11-10T09:33:52.484143Z,0.00022137469997294745,0.00033206204995942114,0.0005534367499323686,0.0018931198692536593,0.0024091426308816026,,,,,
2025-11-10T09:33:53.484167Z,0.0002499239099825017,0.00037488586497375255,0.0006248097749562543,0.002132087460784037,0.0027115529893034554,,,,,
2025-11-10T09:33:54.484190Z,0.00023083045542425626,0.0003462456831363844,0.0005770761385606407,0.0020612703838717833,0.0026517073390069355,,,,,
2025-11-10T09:33:55.484213Z,0.00022910233591225677,0.00034365350386838514,0.0005727558397806419,0.002082764561920398,0.002690936758518318,,,,,
2025-11-10T09:33:56.484237Z,0.00023640528260672174,0.00035460792391008256,0.0005910132065168044,0.0021225501454866197,0.0027341454414797715,,,,,
2025-11-10T09:33:57.484262Z,0.00024269072292467783,0.0003640360843870167,0.0006067268073116945,0.002153603619063734,0.0027662317663128765,,,,,
2025-11-10T09:33:58.484285Z,0.00026067741417431904,0.0003910161212614785,0.0006516935354357975,0.0022631375726217292,0.002891123356506674,,,,,
2025-11-10T09:33:59.484309Z,0.0002670192821649969,0.00040052892324749537,0.0006675482054124923,0.0023088025304757714,0.0029464300586992433,,,,,
2025-11-10T09:34:00.484332Z,0.00026228787170909525,0.0003934318075636428,0.0006557196792727381,0.0022682414162461494,0.002894780225208373,,,,,
2025-11-10T09:34:01.484359Z,0.00025557543439200736,0.000383363151588011,0.0006389385859800183,0.0021891661708990703,0.0027870546571408922,,,,,
2025-11-10T09:34:02.484383Z,0.0002321165145212448,0.0003481747717818672,0.0005802912863031119,0.001977091026174331,0.0025134194012194446,,,,,
2025-11-10T09:34:03.484409Z,0.00023126008979682872,0.000346890134695243,0.0005781502244920718,0.0019402999240180682,0.002456951626997789,,,,,
2025-11-10T09:34:04.484435Z,0.00021425588784881145,0.00032138383177321715,0.0005356397196220286,0.0018047707872048512,0.0022877167735510903,,,,,
2025-11-10T09:34:05.484458Z,0.00018025071595716187,0.0002703760739357428,0.00045062678989290464,0.0015753590095747088,0.002015872410639481,,,,,
2025-11-10T09:34:06.484481Z,0.00017912535671428398,0.00026868803507142596,0.0004478133917857099,0.0015701127750879134,0.0020106294413406666,,,,,
2025-11-10T09:34:07.484505Z,0.00015449799782613942,0.00023174699673920911,0.00038624499456534853,0.0013937655403009589,0.0017974304705683439,,,,,
2025-11-10T09:34:08.484528Z,0.00017218239740854092,0.0002582735961128113,0.0004304559935213522,0.0015424591252696962,0.0019858238876876,,,,,
2025-11-10T09:34:09.484551Z,0.00019498470045770322,0.0002924770506865548,0.00048746175114425797,0.0017209844842280965,0.0022076180134833856,,,,,
2025-11-10T09:34:10.484575Z,0.00021164060747993688,0.0003174609112199053,0.0005291015186998422,0.0017031391013631306,0.0021324288612371853,,,,,
2025-11-10T09:34:11.484598Z,0.00027093523224333105,0.00040640284836499657,0.0006773380806083276,0.0020678782650248744,0.0025499865737584715,,,,,
2025-11-10T09:34:12.484624Z,0.00027130770961154827,0.0004069615644173224,0.0006782692740288707,0.002015045399559459,0.0024644110523827996,,,,,
2025-11-10T09:34:13.484648Z,0.0002253947820374265,0.0003380921730561397,0.0005634869550935662,0.0017525040305837155,0.0021729010592291507,,,,,
2025-11-10T09:34:14.484674Z,0.0002409098060502294,0.00036136470907534405,0.0006022745151255735,0.0018839113179574987,0.0023397106517913553,,,,,
2025-11-10T09:34:15.484700Z,0.00025396058306285994,0.0003809408745942899,0.0006349014576571499,0.0021392691220237336,0.002711740962661966,,,,,
2025-11-10T09:34:16.484726Z,0.0002443696329554902,0.00036655444943323526,0.0006109240823887254,0.0020361341567299695,0.0025735796784925793,,,,,
2025-11-10T09:34:17.484753Z,0.00023859954465356269,0.000357899316980344,0.0005964988616339067,0.0020303030776008305,0.002580406199131354,,,,,
2025-11-10T09:34:18.484777Z,0.00030211865286008564,0.00045317797929012846,0.000755296632150214,0.002461541524503004,0.003092534211196567,,,,,
2025-11-10T09:34:19.484803Z,0.00029327744249754603,0.000439916163746319,0.000733193606243865,0.0023758840871174612,0.0029802377003948096,,,,,
2025-11-10T09:34:20.484826Z,0.00022930527052411487,0.00034395790578617224,0.0005732631763102871,0.0018706493864795947,0.0023509842608998304,,,,,
2025-11-10T09:34:21.484853Z,0.0002069624933977112,0.00031044374009656686,0.000517406233494278,0.0017625078902019367,0.002240517642809507,,,,,
2025-11-10T09:34:22.484876Z,0.00020957401935536645,0.00031436102903304965,0.0005239350483884161,0.0018456404451608437,0.0023662174580623245,,,,,
2025-11-10T09:34:23.484900Z,0.00021355165292413338,0.00032032747938620003,0.0005338791323103334,0.0019471320629103482,0.002517466672468984,,,,,
2025-11-10T09:34:24.484926Z,0.0002365973299380503,0.00035489599490707544,0.0005914933248451257,0.0020828345669754956,0.0026700627833342525,,,,,
2025-11-10T09:34:25.484952Z,0.00023057812693816004,0.00034586719040724,0.0005764453173454001,0.0020230288925907874,0.002591227472718412,,,,,
2025-11-10T09:34:26.484978Z,0.0002352035987007755,0.0003528053980511632,0.0005880089967519387,0.0020378181087916517,0.0026019388977044718,,,,,
2025-11-10T09:34:27.485004Z,0.00025530776575092933,0.000382961648626394,0.0006382694143773233,0.002169639198210752,0.0027565609730346016,,,,,
2025-11-10T09:34:28.485028Z,0.0002322439747148679,0.0003483659620723018,0.0005806099367871697,0.001986233944472035,0.0025276911819536257,,,,,
2025-11-10T09:34:29.485054Z,0.0002295924273330981,0.00034438864099964713,0.0005739810683327453,0.0019722502537950705,0.0025127416095394386,,,,,
2025-11-10T09:34:30.485080Z,0.00019433296918314817,0.00029149945377472225,0.00048583242295787045,0.0017180721029988746,0.0022047830510853843,,,,,
2025-11-10T09:34:31.485106Z,0.00016048739359852385,0.00024073109039778574,0.00040121848399630956,0.0014494406669550953,0.0018697403650522859,,,,,
2025-11-10T09:34:32.485130Z,0.0001544321690728249,0.00023164825360923728,0.00038608042268206217,0.0013823362415537634,0.0017793279130821121,,,,,
2025-11-10T09:34:33.485156Z,0.0001409029342324055,0.00021135440134860826,0.00035225733558101374,0.0012857417479571955,0.0016626585808807773,,,,,
2025-11-10T09:34:34.485182Z,0.00015334167474829547,0.00023001251212244315,0.0003833541868707386,0.0013928151213668267,0.0017991475048916958,,,,,
2025-11-10T09:34:35.485207Z,0.00016744623588754062,0.00025116935383131096,0.00041861558971885155,0.0014727504927105426,0.0018875513278517545,,,,,
2025-11-10T09:34:36.485233Z,0.00017689824527576756,0.0002653473679136513,0.00044224561318941886,0.0015235022539974276,0.0019422885196237352,,,,,
2025-11-10T09:34:37.485259Z,0.00018913567827907922,0.0002837035174186188,0.00047283919569769803,0.001554817887610009,0.0019581287209945925,,,,,
2025-11-10T09:34:38.485285Z,0.00021968579849655163,0.0003295286977448274,0.000549214496241379,0.0017256704781952257,0.0021459525293220172,,,,,
2025-11-10T09:34:39.485311Z,0.00021915024503922395,0.0003287253675588359,0.0005478756125980598,0.0017045778695821952,0.002113703905221685,,,,,
2025-11-10T09:34:40.485334Z,0.00020600838006711058,0.00030901257010066584,0.0005150209501677764,0.0016188859860970597,0.0020133941135673863,,,,,
2025-11-10T09:34:41.485360Z,0.0001818504454565925,0.0002727756681848887,0.00045462611364148123,0.0015078576999982677,0.0019033910727187693,,,,,
