timestamp,delta,theta,alpha,beta,gamma,heart_rate_bpm,breathing_rate_bpm,head_pitch,head_roll,head_movement
2025-11-10T09:34:42.485386Z,0.0002021308936070152,0.00030319634041052273,0.000505327234017538,0.001592910397717141,0.001982690134247783,,,,,
2025-11-10T09:34:43.485414Z,0.00022728658995985055,0.0003409298849397757,0.0005682164748996263,0.0017728317315724336,0.0022001283186283125,,,,,
2025-11-10T09:34:44.485440Z,0.00027121120935612666,0.00040681681403419,0.0006780280233903167,0.0020792347459294308,0.002567384207289934,,,,,
2025-11-10T09:34:45.485464Z,0.00023247801168257566,0.0003487170175238635,0.0005811950292064391,0.0018364005285762815,0.002287302413010839,,,,,
2025-11-10T09:34:46.485487Z,0.00018060326765314614,0.0002709049014797192,0.0004515081691328653,0.0015691268504473379,0.0020049138112869314,,,,,
2025-11-10T09:34:47.485511Z,0.00018462783362085968,0.0002769417504312895,0.00046156958405214914,0.0016564679869361955,0.002133390844959506,,,,,
2025-11-10T09:34:48.485536Z,0.0001476940408756812,0.00022154106131352182,0.000369235102189203,0.001442288888489808,0.0018941189071317857,,,,,
2025-11-10T09:34:49.485562Z,0.00013260562733731417,0.00019890844100597127,0.00033151406834328544,0.001291091007637657,0.0016944498556757716,,,,,
2025-11-10T09:34:50.485587Z,0.00012095653268501521,0.0001814347990275228,0.00030239133171253797,0.0012046144723434485,0.001588704864231475,,,,,
2025-11-10T09:34:51.485612Z,0.00013553146971712266,0.000203297204575684,0.00033882867429280665,0.0013092591410085886,0.0017153265104057984,,,,,
2025-11-10T09:34:52.485636Z,0.00018278934649242185,0.00027418401973863273,0.0004569733662310546,0.0016156832452756426,0.0020732830222622476,,,,,
2025-11-10T09:34:53.485662Z,0.00023550429799025756,0.0003532564469853863,0.0005887607449756439,0.001999942132469782,0.0025404953775789306,,,,,
2025-11-10T09:34:54.485685Z,0.000244753824051333,0.00036713073607699945,0.0006118845601283324,0.0021173429181104105,0.0027024379616329246,,,,,
2025-11-10T09:34:55.485711Z,0.0002541114688745985,0.0003811672033118977,0.0006352786721864961,0.0021753991417214937,0.0027691265139055143,,,,,
2025-11-10T09:34:56.485735Z,0.0002405244872803583,0.0003607867309205374,0.0006013112182008957,0.002047178895378158,0.0026020176682200495,,,,,
2025-11-10T09:34:57.485758Z,0.00019691634789297362,0.00029537452183946036,0.000492290869732434,0.001729053090244407,0.0022151191702907253,,,,,
2025-11-10T09:34:58.485781Z,0.0001723392547093984,0.0002585088820640976,0.000430848136773496,0.001410533707553586,0.0017743040188994222,,,,,
2025-11-10T09:34:59.485805Z,0.00014482902479499252,0.00021724353719248875,0.0003620725619874813,0.0011954835174811601,0.0015072523585438773,,,,,
2025-11-10T09:35:00.485828Z,0.00012507011836663276,0.0001876051775499491,0.00031267529591658187,0.0011377683613820802,0.0014702330467847569,,,,,
2025-11-10T09:35:01.485854Z,0.0001272222561197872,0.00019083338417968078,0.000318055640299468,0.00119734270636018,0.0015595260130408838,,,,,
2025-11-10T09:35:02.485877Z,0.00014616969770290606,0.00021925454655435906,0.0003654242442572651,0.0013618425634821562,0.001769672948003313,,,,,
2025-11-10T09:35:03.485903Z,0.00017197550771569112,0.00025796326157353664,0.0004299387692892278,0.0015496222627021073,0.0019978641987194365,,,,,
2025-11-10T09:35:04.485926Z,0.00015311527466194737,0.00022967291199292106,0.00038278818665486844,0.0013977689983629676,0.0018077076283272956,,,,,
2025-11-10T09:35:05.485949Z,0.00015775068669391694,0.0002366260300408754,0.00039437671673479233,0.001449128649720532,0.001876903916809884,,,,,
2025-11-10T09:35:06.485975Z,0.00014711202713606162,0.00022066804070409245,0.0003677800678401541,0.0013964294385771785,0.0018223734257425133,,,,,
2025-11-10T09:35:07.485998Z,0.00015006219662787518,0.00022509329494181278,0.00037515549156968796,0.0013996685259302594,0.0018192954909303646,,,,,
2025-11-10T09:35:08.486022Z,0.0001437449152811152,0.00021561737292167277,0.000359362288202788,0.001333121994762133,0.0017305094288322903,,,,,
2025-11-10T09:35:09.486048Z,0.00017496589778770606,0.00026244884668155904,0.0004374147444692651,0.0015548627018719412,0.001997875809189529,,,,,
2025-11-10T09:35:10.486071Z,0.00017592357197811199,0.00026388535796716795,0.00043980892994527994,0.001577777746787752,0.0020318583933216896,,,,,
2025-11-10T09:35:11.486094Z,0.00017131142068004164,0.0002569671310200624,0.00042827855170010404,0.0015676584132707338,0.002028581483329058,,,,,
2025-11-10T09:35:12.486117Z,0.00016041235443841083,0.00024061853165761619,0.000401030886096027,0.0015176503154751908,0.001979085912332755,,,,,
2025-11-10T09:35:13.486143Z,0.0001619152783628975,0.0002428729175443462,0.0004047881959072437,0.001553371302923702,0.0020320313052618107,,,,,
2025-11-10T09:35:14.486167Z,0.00017866305083222164,0.00026799457624833244,0.0004466576270805541,0.0016627035723727358,0.002160069173466157,,,,,
2025-11-10T09:35:15.486190Z,0.0001766203893126912,0.0002649305839690368,0.00044155097328172797,0.001644070824427723,0.0021359762290088214,,,,,
2025-11-10T09:35:16.486213Z,0.00016164716497273603,0.00024247074745910403,0.00040411791243184005,0.0015031366296384538,0.0019524065454978655,,,,,
2025-11-10T09:35:17.486236Z,0.00015121698228928748,0.00022682547343393116,0.00037804245572321864,0.0013888821688321411,0.001798803919721421,,,,,
2025-11-10T09:35:18.486260Z,0.00012389611799007048,0.0001858441769851057,0.0003097402949751762,0.0011695682847776324,0.001524400125272015,,,,,
2025-11-10T09:35:19.486283Z,0.00015500816518653285,0.00023251224777979927,0.0003875204129663321,0.001406842706380626,0.0018169254676867097,,,,,
2025-11-10T09:35:20.486307Z,0.00019113738234602802,0.000286706073519042,0.00047784345586507007,0.0017469745226302842,0.002259974565639576,,,,,
2025-11-10T09:35:21.486330Z,0.0001992696483420885,0.0002989044725131327,0.0004981741208552212,0.0018019149129413093,0.0023251088453482473,,,,,
2025-11-10T09:35:22.486354Z,0.0002008755184197543,0.0003013132776296314,0.0005021887960493857,0.0018269407151832843,0.0023606536927179432,,,,,
2025-11-10T09:35:23.486380Z,0.00018953127075253888,0.0002842969061288083,0.00047382817688134717,0.001727382770901698,0.0022331248753356073,,,,,
2025-11-10T09:35:24.486406Z,0.00020305518167213326,0.0003045827725081999,0.0005076379541803331,0.001774149077046656,0.002270084014592677,,,,,
2025-11-10T09:35:25.486432Z,0.0002264273978826244,0.00033964109682393663,0.0005660684947065611,0.001989026432560856,0.0025484455780260215,,,,,
2025-11-10T09:35:26.486456Z,0.00022140977280365754,0.00033211465920548626,0.0005535244320091439,0.001998341730704597,0.0025773994052771137,,,,,
2025-11-10T09:35:27.486482Z,0.00020371546200483634,0.00030557319300725445,0.0005092886550120908,0.001876513839842061,0.0024320188501337557,,,,,
2025-11-10T09:35:28.486505Z,0.00021153094862580787,0.00031729642293871173,0.0005288273715645195,0.001927621120393547,0.002491907136477414,,,,,
2025-11-10T09:35:29.486531Z,0.00019474973520481128,0.0002921246028072169,0.0004868743380120282,0.001806124839442083,0.0023445004845338607,,,,,
2025-11-10T09:35:30.486555Z,0.00020612844196642838,0.0003091926629496426,0.000515321104916071,0.0018430197798745605,0.0023716720102932975,,,,,
2025-11-10T09:35:31.486580Z,0.0002059201443162652,0.0003088802164743978,0.0005148003607906629,0.0018174229548093134,0.002331300323609359,,,,,
2025-11-10T09:35:32.486605Z,0.00019761175408020593,0.00029641763112030884,0.0004940293852005148,0.0017343412080859785,0.0022216330215129895,,,,,
2025-11-10T09:35:33.486631Z,0.0002516290505016877,0.00037744357575253146,0.0006290726262542191,0.0020718227264985714,0.002610355020992989,,,,,
2025-11-10T09:35:34.486654Z,0.0002614399740458042,0.00039215996106870633,0.0006535999351145106,0.0021164080988843193,0.002654221030886659,,,,,
2025-11-10T09:35:35.486678Z,0.00022200267652340273,0.00033300401478510405,0.0005550066913085068,0.001911019658326351,0.0024360239590566343,,,,,
2025-11-10T09:35:36.486704Z,0.00025059724579684525,0.00037589586869526785,0.000626493114492113,0.002165345792018054,0.00276288097899772,,,,,
2025-11-10T09:35:37.486728Z,0.0002206144478871064,0.0003309216718306595,0.0005515361197177659,0.001959372390249371,0.002517275370315096,,,,,
2025-11-10T09:35:38.486753Z,0.00020376465168629948,0.00030564697752944917,0.0005094116292157486,0.0017989383716500542,0.002307760369918448,,,,,
2025-11-10T09:35:39.486777Z,0.00018905151744917281,0.0002835772761737592,0.00047262879362293197,0.0016857687160045463,0.0021678856967495904,,,,,
2025-11-10T09:35:40.486801Z,0.00018148605793198917,0.00027222908689798373,0.00045371514482997287,0.0015376879509806246,0.0019521397593594296,,,,,
2025-11-10T09:35:41.486829Z,0.00020874578363417056,0.00031311867545125583,0.0005218644590854264,0.0017212962600018553,0.002169585821827291,,,,,
2025-11-10T09:35:42.486855Z,0.0002333216088450658,0.0003499824132675987,0.0005833040221126645,0.001876016330977252,0.002348325624797419,,,,,
2025-11-10T09:35:43.486882Z,0.00026541024344120333,0.0003981153651618049,0.0006635256086030083,0.0020196167170882127,0.0024882380657057705,,,,,
2025-11-10T09:35:44.486906Z,0.00026809390811639654,0.0004021408621745948,0.0006702347702909913,0.002013133231593818,0.0024703502278241984,,,,,
2025-11-10T09:35:45.486968Z,0.00026242986699754234,0.0003936448004963135,0.0006560746674938558,0.0019965312663866946,0.0024596463986255933,,,,,
2025-11-10T09:35:46.487099Z,0.0002436972594106337,0.0003655458891159505,0.0006092431485265842,0.0018957246266525403,0.0023508070762942902,,,,,
2025-11-10T09:35:47.487146Z,0.0001989785921283638,0.0002984678881925457,0.0004974464803209095,0.0016301750374298452,0.002051140001928334,,,,,
2025-11-10T09:35:48.487172Z,0.00015500906790931728,0.00023251360186397592,0.0003875226697732932,0.001379833865615193,0.0017737087948382206,,,,,
2025-11-10T09:35:49.487201Z,0.00015008318233866036,0.00022512477350799048,0.00037520795584665087,0.0013732607687903641,0.0017769843195163339,,,,,
2025-11-10T09:35:50.487227Z,0.00015358103171854431,0.00023037154757781642,0.00038395257929636073,0.00139028451162277,0.0017944283297845083,,,,,
2025-11-10T09:35:51.487253Z,0.0001420470775010569,0.00021307061625158532,0.0003551176937526422,0.0012879390113452595,0.001662970601149456,,,,,
2025-11-10T09:35:52.487277Z,0.00012468973799944808,0.0001870346069991721,0.00031172434499862015,0.001155522914000467,0.001499705396002293,,,,,
2025-11-10T09:35:53.487301Z,9.267133110235037e-05,0.00013900699665352553,0.0002316783277558759,0.0008618992582980111,0.0011195590861902368,,,,,
2025-11-10T09:35:54.487325Z,5.911459402535515e-05,8.867189103803272e-05,0.00014778648506338788,0.0005969030358246995,0.0007895239940485249,,,,,
2025-11-10T09:35:55.487349Z,6.029078008149969e-05,9.043617012224953e-05,0.00015072695020374921,0.0005824797245464234,0.0007631533750460783,,,,,
2025-11-10T09:35:56.487373Z,6.839458035145387e-05,0.0001025918705271808,0.00017098645087863467,0.0006255103550872314,0.0008093117431554994,,,,,
2025-11-10T09:35:57.487397Z,0.00011479891759203757,0.00017219837638805634,0.0002869972939800939,0.0010393293774221223,0.0013414900346176905,,,,,
2025-11-10T09:35:58.487422Z,0.000157563320669134,0.000236344981003701,0.000393908301672835,0.0014550214209722713,0.001886856975682059,,,,,
2025-11-10T09:35:59.487446Z,0.00013809934319392812,0.00020714901479089215,0.00034524835798482027,0.0012681140172974455,0.0016423042667329142,,,,,
2025-11-10T09:36:00.487469Z,0.00013233129424207324,0.00019849694136310982,0.00033082823560518307,0.0012044635202567075,0.0015566140085329268,,,,,
2025-11-10T09:36:01.487492Z,0.00014295957400255047,0.00021443936100382568,0.0003573989350063761,0.0012672503604593804,0.0016273137695278674,,,,,
2025-11-10T09:36:02.487516Z,0.00015551945045207447,0.00023327917567811165,0.0003887986261301861,0.0014352385419251674,0.0018609272058144597,,,,,
2025-11-10T09:36:03.487540Z,0.00015641375790087408,0.00023462063685131108,0.00039103439475218516,0.0013921214356223369,0.001789435774873292,,,,,
2025-11-10T09:36:04.487566Z,0.00016135673731730495,0.0002420351059759574,0.0004033918432932624,0.0014226542991930494,0.0018244480142204258,,,,,
2025-11-10T09:36:05.487590Z,0.00016878199905614498,0.00025317299858421745,0.0004219549976403624,0.0014940013854140308,0.0019178126193052434,,,,,
2025-11-10T09:36:06.487614Z,0.00015779604262129818,0.00023669406393194724,0.0003944901065532454,0.0014381987331665937,0.0018592890537269151,,,,,
2025-11-10T09:36:07.487637Z,0.00017222436560941984,0.0002583365484141297,0.0004305609140235496,0.00154754976756126,0.001993851404391641,,,,,
2025-11-10T09:36:08.487661Z,0.00016469434561268515,0.0002470415184190277,0.00041173586403171286,0.0014663020921738814,0.0018849391797626923,,,,,
2025-11-10T09:36:09.487684Z,0.00016099119803444814,0.00024148679705167223,0.00040247799508612037,0.0014356739862785438,0.0018463030235492156,,,,,
2025-11-10T09:36:10.487708Z,0.00015640146716343464,0.00023460220074515196,0.00039100366790858663,0.0014075002970155555,0.0018140763671672718,,,,,
2025-11-10T09:36:11.487764Z,0.00015110707848130676,0.00022666061772196017,0.0003777676962032669,0.0014287363182081247,0.0018628782893853409,,,,,
2025-11-10T09:36:12.487790Z,0.0001531513405010983,0.0002297270107516474,0.00038287835125274566,0.0014542569426529166,0.0018979873548415915,,,,,
2025-11-10T09:36:13.487818Z,0.00014442504797296544,0.00021663757195944814,0.00036106261993241356,0.0013499314978690296,0.0017555002622661442,,,,,
2025-11-10T09:36:14.487842Z,0.00013705818900720533,0.00020558728351080798,0.0003426454725180133,0.0012642776862246726,0.0016390813687393014,,,,,
2025-11-10T09:36:15.487866Z,0.00011471604872071833,0.0001720740730810775,0.00028679012180179585,0.0010908394972363152,0.0014241382591600928,,,,,
2025-11-10T09:36:16.487891Z,0.00013245120322107382,0.0001986768048316107,0.00033112800805268453,0.001215421674197553,0.0015738113096970784,,,,,
2025-11-10T09:36:17.487917Z,0.00017115173305257375,0.00025672759957886057,0.0004278793326314343,0.00147828776434013,0.0018860355703970014,,,,,
2025-11-10T09:36:18.487942Z,0.00019163007859739704,0.00028744511789609555,0.0004790751964934926,0.001645196087340664,0.002095749519672351,,,,,
2025-11-10T09:36:19.487966Z,0.0001967941174243839,0.00029519117613657585,0.0004919852935609597,0.0017152853621793674,0.0021934330506987133,,,,,
2025-11-10T09:36:20.487990Z,0.00019812693998173646,0.00029719040997260466,0.0004953173499543411,0.0017301079738616073,0.00221341732622971,,,,,
2025-11-10T09:36:21.488016Z,0.00021004162279044444,0.00031506243418566665,0.0005251040569761111,0.0018340578576388547,0.0023463760284089235,,,,,
2025-11-10T09:36:22.488041Z,0.0002229907294540681,0.00033448609418110204,0.0005574768236351702,0.0019625328443080964,0.0025156785084215635,,,,,
2025-11-10T09:36:23.488065Z,0.00023522321178789346,0.0003528348176818402,0.0005880580294697336,0.0020463972823333205,0.002615610658727211,,,,,
2025-11-10T09:36:24.488093Z,0.0002348659965545863,0.0003522989948318795,0.0005871649913864658,0.0020690068490691956,0.002652786168157871,,,,,
2025-11-10T09:36:25.488117Z,0.00017525428678714342,0.00026288143018071507,0.0004381357169678585,0.0016338236804108784,0.0021234058856534044,,,,,
2025-11-10T09:36:26.488140Z,0.0001655679764746033,0.00024835196471190493,0.00041391994118650824,0.0015618444045214896,0.002035360713105494,,,,,
2025-11-10T09:36:27.488164Z,0.00021198767005470377,0.0003179815050820556,0.0005299691751367594,0.0018962673561075582,0.0024404622936189226,,,,,
2025-11-10T09:36:28.488190Z,0.0002451568026361921,0.00036773520395428814,0.0006128920065904802,0.002174631936230914,0.002792972050588125,,,,,
2025-11-10T09:36:29.488216Z,0.0002573565959237673,0.0003860348938856509,0.0006433914898094182,0.0022749471111414275,0.002919316909239736,,,,,
2025-11-10T09:36:30.488240Z,0.00023247210125602855,0.0003487081518840428,0.0005811802531400713,0.0021043589912448975,0.0027160525024749567,,,,,
2025-11-10T09:36:31.488266Z,0.00025979187032632706,0.00038968780548949064,0.0006494796758158177,0.0023014280328007997,0.002954867615567564,,,,,
2025-11-10T09:36:32.488291Z,0.00023951442788068195,0.00035927164182102285,0.0005987860697017048,0.0021312750994855766,0.0027393997611110136,,,,,
2025-11-10T09:36:33.488315Z,0.00022324014640935403,0.00033486021961403104,0.0005581003660233851,0.001979945260730547,0.0025428400072226836,,,,,
2025-11-10T09:36:34.488342Z,0.0002199493928605098,0.00032992408929076466,0.0005498734821512744,0.0018856332060411065,0.0024011548296563436,,,,,
2025-11-10T09:36:35.488368Z,0.0002343253747861116,0.0003514880621791673,0.0005858134369652789,0.00196588545210406,0.0024893056739653833,,,,,
2025-11-10T09:36:36.488392Z,0.00023777378455503833,0.00035666067683255747,0.0005944344613875958,0.0019645175669149675,0.0024774615103098406,,,,,
2025-11-10T09:36:37.488417Z,0.00022073855703585806,0.00033110783555378705,0.0005518463925896452,0.00185569468250812,0.0023510435323125895,,,,,
2025-11-10T09:36:38.488441Z,0.00019075004269488813,0.0002861250640423321,0.0004768751067372203,0.001643525348488941,0.002095540438036619,,,,,
2025-11-10T09:36:39.488465Z,0.00017043026841470974,0.0002556454026220646,0.0004260756710367743,0.0014840263113413991,0.001897237346585051,,,,,
2025-11-10T09:36:40.488489Z,0.00019353844769956537,0.00029030767154934804,0.00048384611924891344,0.0015930043904080595,0.002006899371094112,,,,,
2025-11-10T09:36:41.488513Z,0.000217294779044637,0.0003259421685669555,0.0005432369476115925,0.0016908421100391526,0.002096921994737661,,,,,
2025-11-10T09:36:42.488539Z,0.000244390625850157,0.0003665859387752355,0.0006109765646253925,0.0017733610088960206,0.0021530838618531935,,,,,
2025-11-10T09:36:43.488563Z,0.0002506874958363411,0.00037603124375451156,0.0006267187395908526,0.0017228159650615575,0.0020545805557567374,,,,,
2025-11-10T09:36:44.488586Z,0.00022695354343825876,0.0003404303151573881,0.0005673838585956468,0.0016494146940137808,0.002003593588794925,,,,,
2025-11-10T09:36:45.488613Z,0.00020883950272351966,0.0003132592540852795,0.0005220987568087991,0.0016209234976954836,0.002008726988686919,,,,,
2025-11-10T09:36:46.488636Z,0.00020615170534463842,0.0003092275580169576,0.000515379263361596,0.0016376100954776137,0.0020429513777991946,,,,,
2025-11-10T09:36:47.488663Z,0.00019270213566673203,0.000289053203500098,0.00048175533916683,0.0015871889621281497,0.0019999363595381904,,,,,
2025-11-10T09:36:48.488687Z,0.00018260952408138747,0.00027391428612208115,0.0004565238102034686,0.0015267246334695948,0.001931452746123467,,,,,
2025-11-10T09:36:49.488713Z,0.00016496332775523025,0.00024744499163284543,0.0004124083193880757,0.0013971537226686516,0.0017735486385551979,,,,,
2025-11-10T09:36:50.488737Z,0.00014772437884271462,0.0002215865682640719,0.0003693109471067865,0.001298708987133088,0.0016643061186533395,,,,,
2025-11-10T09:36:51.488761Z,0.00014961236818532666,0.00022441855227798993,0.0003740309204633166,0.0013239372269201078,0.001699384932153258,,,,,
2025-11-10T09:36:52.488785Z,0.00015203317187335668,0.00022804975781003502,0.0003800829296833917,0.0013713357776456215,0.0017684443629875958,,,,,
2025-11-10T09:36:53.488809Z,0.0001962296000188038,0.0002943444000282057,0.0004905740000470095,0.0017245668769071659,0.0022098641229988144,,,,,
2025-11-10T09:36:54.488833Z,0.0002164430695953069,0.00032466460439296033,0.0005411076739882672,0.0018997166334193559,0.00243350601860411,,,,,
2025-11-10T09:36:55.488858Z,0.0002207807885232413,0.0003311711827848619,0.0005519519713081032,0.001925458563557257,0.002462547493826536,,,,,
2025-11-10T09:36:56.488884Z,0.0002261255756222013,0.00033918836343330193,0.0005653139390555033,0.0019562041283196756,0.0024967749935693173,,,,,
2025-11-10T09:36:57.488911Z,0.0002258548925253284,0.0003387823387879926,0.000564637231313321,0.0019385997063247212,0.0024693658310486347,,,,,
2025-11-10T09:36:58.488935Z,0.0002300250588211318,0.00034503758823169764,0.0005750626470528295,0.0019947295656128883,0.0025474971402814524,,,,,
2025-11-10T09:36:59.488959Z,0.00018225811826264618,0.00027338717739396924,0.0004556452956566154,0.001540083899931607,0.0019538115087551623,,,,,
2025-11-10T09:37:00.488982Z,0.000183024963024503,0.0002745374445367545,0.00045756240756125754,0.0015082542620561898,0.0019007369228212952,,,,,
2025-11-10T09:37:01.489009Z,0.00019748647383593693,0.00029622971075390534,0.0004937161845898423,0.0016712825990618995,0.002121090031758416,,,,,
2025-11-10T09:37:02.489035Z,0.00019440092364507843,0.00029160138546761757,0.000486002309112696,0.001640559218454164,0.0020805721633204433,,,,,
2025-11-10T09:37:03.489059Z,0.00017633109451694955,0.00026449664177542433,0.0004408277362923739,0.0015344690738702735,0.0019614234535449784,,,,,
2025-11-10T09:37:04.489083Z,0.00021171829207158806,0.000317577438107382,0.0005292957301789701,0.0018238068297855795,0.002325279709856481,,,,,
2025-11-10T09:37:05.489106Z,0.0001862824539230388,0.0002794236808845582,0.000465706134807597,0.001629544846680506,0.002085680883704301,,,,,
2025-11-10T09:37:06.489133Z,0.00021451072064543276,0.00032176608096814915,0.0005362768016135819,0.0017738290056077107,0.0022374963911651257,,,,,
2025-11-10T09:37:07.489156Z,0.00024193049809220527,0.0003628957471383079,0.0006048262452305131,0.0019127972708450573,0.002383070238693917,,,,,
2025-11-10T09:37:08.489180Z,0.000254458286082651,0.00038168742912397655,0.0006361457152066276,0.0019920968348531407,0.002474871734733602,,,,,
2025-11-10T09:37:09.489209Z,0.0002631938687612525,0.0003947908031418787,0.0006579846719031311,0.002040315572586632,0.0025275620836071044,,,,,
2025-11-10T09:37:10.489233Z,0.00024038833740285125,0.00036058250610427684,0.0006009708435071281,0.0018675498683514338,0.002314992444634311,,,,,
2025-11-10T09:37:11.489259Z,0.00020925322470974426,0.0003138798370646164,0.0005231330617743606,0.0017335007329379085,0.00218769214351337,,,,,
