timestamp,delta,theta,alpha,beta,gamma,heart_rate_bpm,breathing_rate_bpm,head_pitch,head_roll,head_movement
2025-11-10T09:37:12.489283Z,0.00020557244692371855,0.0003083586703855778,0.0005139311173092963,0.0017311171602953151,0.002194184605086093,,,,,
2025-11-10T09:37:13.489307Z,0.00018639974482723,0.00027959961724084503,0.000465999362068075,0.0016560302159154211,0.00212772905994843,,,,,
2025-11-10T09:37:14.489330Z,0.0001605351625541934,0.00024080274383129008,0.00040133790638548347,0.0015091521701464515,0.001965145017082581,,,,,
2025-11-10T09:37:15.489354Z,0.00015457479866353728,0.00023186219799530588,0.00038643699665884317,0.0015063855549770071,0.0019774074517053073,,,,,
2025-11-10T09:37:16.489380Z,0.00016766629556046525,0.0002514994433406979,0.0004191657389011631,0.0015596027499103753,0.002025898772287298,,,,,
2025-11-10T09:37:17.489403Z,0.00016771142370357802,0.000251567135555367,0.000419278559258945,0.0014978872568662033,0.0019270276246159067,,,,,
2025-11-10T09:37:18.489430Z,0.00017686908047185454,0.0002653036207077818,0.00044217270117963633,0.0015818038549853537,0.002035652742655373,,,,,
2025-11-10T09:37:19.489457Z,0.0001764217093344125,0.00026463256400161873,0.00044105427333603124,0.001555608169024728,0.0019949922843032096,,,,,
2025-11-10T09:37:20.489481Z,0.00016316378095937757,0.00024474567143906634,0.00040790945239844393,0.0014357787238036034,0.0018403873713995083,,,,,
2025-11-10T09:37:21.489507Z,0.0001499200724429838,0.00022488010866447572,0.00037480018110745954,0.001417121477163629,0.0018476181606214522,,,,,
2025-11-10T09:37:22.489533Z,0.00013194946676742302,0.0001979242001511345,0.0003298736669185575,0.0012646185281198728,0.0016539311380430125,,,,,
2025-11-10T09:37:23.489559Z,0.00015117291248725279,0.00022675936873087912,0.0003779322812181319,0.0014404779202030937,0.0018814805173606422,,,,,
2025-11-10T09:37:24.489582Z,0.00014631807285506334,0.00021947710928259498,0.00036579518213765834,0.0013601273998918692,0.0017665132358328137,,,,,
2025-11-10T09:37:25.489605Z,0.00013808382345735447,0.0002071257351860317,0.00034520955864338613,0.0012495259955360846,0.001612606887177143,,,,,
2025-11-10T09:37:26.489631Z,0.00018825737311341963,0.00028238605967012944,0.00047064343278354904,0.001608173761211722,0.0020459573732211807,,,,,
2025-11-10T09:37:27.489655Z,0.00025196896941618023,0.0003779534541242703,0.0006299224235404505,0.0020518285643401552,0.0025774125885789437,,,,,
2025-11-10T09:37:28.489681Z,0.0002776715043659448,0.00041650725654891714,0.0006941787609148619,0.002203904111690354,0.002748766366479922,,,,,
2025-11-10T09:37:29.489704Z,0.0002783754523898648,0.00041756317858479726,0.0006959386309746621,0.0021976150018239602,0.002736732736226716,,,,,
2025-11-10T09:37:30.489729Z,0.0002809921629968018,0.0004214882444952027,0.0007024804074920046,0.0021996454774642444,0.002732654707551746,,,,,
2025-11-10T09:37:31.489752Z,0.00026675020315792576,0.0004001253047368886,0.0006668755078948144,0.002161727520404831,0.002711863463805538,,,,,
2025-11-10T09:37:32.489780Z,0.0002951800090924411,0.00044277001363866153,0.0007379500227311026,0.0023978126846140877,0.003009996269923706,,,,,
2025-11-10T09:37:33.489805Z,0.0003131879672183166,0.000469781950827475,0.0007829699180457915,0.002495634796969116,0.0031160893669392995,,,,,
2025-11-10T09:37:34.489829Z,0.0002933024253468532,0.00043995363802027976,0.0007332560633671329,0.0023660914093218935,0.002964499463943841,,,,,
2025-11-10T09:37:35.489852Z,0.00020058228120182532,0.0003008734218027379,0.0005014557030045632,0.001718459608213841,0.0021879049857770347,,,,,
2025-11-10T09:37:36.489879Z,0.00015745989634228925,0.00023618984451343386,0.0003936497408557231,0.0013787143184796013,0.0017650551998089526,,,,,
2025-11-10T09:37:37.489904Z,0.00013047431441856619,0.00019571147162784927,0.00032618578604641545,0.0011500217339535208,0.0014747066939536481,,,,,
2025-11-10T09:37:38.489931Z,0.0001347592635837807,0.00020213889537567105,0.0003368981589594517,0.0011510821615829548,0.001464405520498142,,,,,
2025-11-10T09:37:39.489954Z,0.00017030569742772504,0.0002554585461415876,0.00042576424356931264,0.0014020040252534633,0.0017663504876079114,,,,,
2025-11-10T09:37:40.489980Z,0.00021439783783050795,0.0003215967567457618,0.0005359945945762698,0.001715864521835724,0.0021450692890117363,,,,,
2025-11-10T09:37:41.490004Z,0.00022329689208675491,0.0003349453381301323,0.0005582422302168872,0.0018077583990035151,0.0022671821405627107,,,,,
2025-11-10T09:37:42.490030Z,0.00021981062177387362,0.0003297159326608104,0.0005495265544346841,0.0018543448584990296,0.002351482032631601,,,,,
2025-11-10T09:37:43.490054Z,0.00023239099227821277,0.0003485864884173192,0.000580977480695532,0.001910463775764589,0.002406047262844347,,,,,
2025-11-10T09:37:44.490078Z,0.00027400681642868234,0.0004110102246430235,0.0006850170410717058,0.0021818642322526532,0.0027237636856039344,,,,,
2025-11-10T09:37:45.490102Z,0.0002903491572341307,0.00043552373585119605,0.0007258728930853267,0.0022906099438788127,0.002851998269950534,,,,,
2025-11-10T09:37:46.490128Z,0.0003098489362793312,0.00046477340441899675,0.0007746223406983279,0.002377970900071335,0.002937176418532008,,,,,
2025-11-10T09:37:47.490152Z,0.00030625227570619113,0.0004593784135592866,0.0007656306892654778,0.0023810996128639916,0.0029522530086050517,,,,,
2025-11-10T09:37:48.490176Z,0.0003208794711003491,0.00048131920665052364,0.0008021986777508727,0.0025860889090689354,0.003239279735429319,,,,,
2025-11-10T09:37:49.490202Z,0.0003038752839957371,0.0004558129259936056,0.0007596882099893428,0.0024898739904651458,0.003132947589556169,,,,,
2025-11-10T09:37:50.490227Z,0.0002856186182727966,0.0004284279274091948,0.0007140465456819913,0.0023799707845384025,0.003008221124097614,,,,,
2025-11-10T09:37:51.490254Z,0.00027721167727222883,0.0004158175159083432,0.0006930291931805721,0.002329213580769652,0.0029505490328692032,,,,,
2025-11-10T09:37:52.490278Z,0.00026694562705274256,0.0004004184405791138,0.0006673640676318564,0.0022266779309553716,0.0028152369337809163,,,,,
2025-11-10T09:37:53.490301Z,0.0002314146029256837,0.00034712190438852553,0.0005785365073142092,0.001956515720601344,0.0024824642647702363,,,,,
2025-11-10T09:37:54.490327Z,0.0001879522755236292,0.0002819284132854438,0.000469880688809073,0.001655584613018468,0.0021226690093633874,,,,,
2025-11-10T09:37:55.490350Z,0.00015823339694336265,0.000237350095415044,0.0003955834923584067,0.0013780686641248472,0.0017618563511583403,,,,,
2025-11-10T09:37:56.490376Z,0.000116139664803935,0.0001742094972059025,0.0002903491620098375,0.0010846348990120552,0.0014102247769682704,,,,,
2025-11-10T09:37:57.490399Z,0.00014474869932411561,0.00021712304898617338,0.000361871748310289,0.0012816411005719022,0.0016453294028075203,,,,,
2025-11-10T09:37:58.490422Z,0.00017439453521810215,0.0002615918028271532,0.00043598633804525533,0.0015325907778923754,0.001963840546017115,,,,,
2025-11-10T09:37:59.490446Z,0.00019529710441981176,0.00029294565662971763,0.0004882427610495294,0.0017444093731832364,0.002244223104717706,,,,,
2025-11-10T09:38:00.490470Z,0.0002188399015910061,0.00032825985238650916,0.0005470997539775153,0.001901429314038379,0.0024295351780065895,,,,,
2025-11-10T09:38:01.490494Z,0.0002567878057764518,0.0003851817086646777,0.0006419695144411295,0.0021457530104968484,0.0027141989606208924,,,,,
2025-11-10T09:38:02.490518Z,0.00023851900847633115,0.00035777851271449673,0.0005962975211908279,0.0020185431466738734,0.0025618158109444703,,,,,
2025-11-10T09:38:03.490545Z,0.00022493801933750503,0.0003374070290062575,0.0005623450483437625,0.0019203309067144193,0.002442702996598057,,,,,
2025-11-10T09:38:04.490568Z,0.0002009736500431859,0.00030146047506477883,0.0005024341251079647,0.0017480826807326887,0.0022342060690513817,,,,,
2025-11-10T09:38:05.490593Z,0.00022950651047368324,0.00034425976571052485,0.0005737662761842081,0.002020537568060729,0.0025902418795708537,,,,,
2025-11-10T09:38:06.490616Z,0.00022849635768280914,0.00034274453652421364,0.0005712408942070229,0.0019990092358068527,0.0025586249757790992,,,,,
2025-11-10T09:38:07.490640Z,0.0002269750365428589,0.00034046255481428835,0.0005674375913571472,0.0019838349690791193,0.002538605848206586,,,,,
2025-11-10T09:38:08.490663Z,0.0002347814518831377,0.00035217217782470655,0.0005869536297078442,0.001963374540714268,0.002484011199870043,,,,,
2025-11-10T09:38:09.490690Z,0.0002280338968151588,0.0003420508452227382,0.0005700847420378971,0.001870818241156404,0.002354814274767802,,,,,
2025-11-10T09:38:10.490712Z,0.00015950160622121064,0.00023925240933181594,0.00039875401555302656,0.0013201994101205141,0.0016657145587734331,,,,,
2025-11-10T09:38:11.490736Z,0.00011733335283543167,0.0001760000292531475,0.00029333338208857915,0.0010403348552930963,0.0013360023805297455,,,,,
2025-11-10T09:38:12.490760Z,9.91492128654747e-05,0.00014872381929821203,0.0002478730321636867,0.0009494364352676751,0.0012414805004049513,,,,,
2025-11-10T09:38:13.490785Z,0.00010594216072111802,0.00015891324108167703,0.000264855401802795,0.0010099735563129002,0.00131931964008151,,,,,
2025-11-10T09:38:14.490809Z,0.00011971233244312753,0.0001795684986646913,0.0002992808311078188,0.0010975999494711992,0.001420965388313162,,,,,
2025-11-10T09:38:15.490835Z,0.0001391641950262888,0.0002087462925394332,0.000347910487565722,0.0012478372195931398,0.0016068798052754154,,,,,
2025-11-10T09:38:16.490859Z,0.00016549926259523242,0.0002482488938928486,0.00041374815648808103,0.0014547294701117263,0.0018641692169121115,,,,,
2025-11-10T09:38:17.490886Z,0.00019713615096085446,0.0002957042264412816,0.0004928403774021362,0.0016592659491869689,0.002102844296008758,,,,,
2025-11-10T09:38:18.490909Z,0.00021038120901007578,0.0003155718135151136,0.0005259530225251894,0.0017379316692991659,0.002191623285650454,,,,,
2025-11-10T09:38:19.490933Z,0.00019909006889907445,0.0002986351033486117,0.0004977251722476861,0.001670491095546937,0.0021153335599576905,,,,,
2025-11-10T09:38:20.490959Z,0.00020099823750726215,0.0003014973562608932,0.0005024955937681554,0.001692556106724624,0.0021452947057390647,,,,,
2025-11-10T09:38:21.490983Z,0.00019623701354275542,0.0002943555203141331,0.0004905925338568885,0.0016632859885407452,0.0021117939437454774,,,,,
2025-11-10T09:38:22.491006Z,0.0001790283532812608,0.0002685425299218912,0.00044757088320315194,0.0015023690856850868,0.0019025111479086087,,,,,
2025-11-10T09:38:23.491032Z,0.00016251621720274911,0.00024377432580412363,0.00040629054300687277,0.0013944608931361353,0.001776092020850119,,,,,
2025-11-10T09:38:24.491056Z,0.00013787460787720527,0.0002068119118158079,0.00034468651969301315,0.0012417376394885187,0.0016007313211254552,,,,,
2025-11-10T09:38:25.491080Z,0.00018795836525339893,0.0002819375478800984,0.0004698959131334973,0.0016054152294009702,0.002042380944332035,,,,,
2025-11-10T09:38:26.491107Z,0.0002247364091832484,0.0003371046137748726,0.000561841022958121,0.0019069103460757125,0.0024217946080080446,,,,,
2025-11-10T09:38:27.491131Z,0.0002368024447356805,0.0003552036671035207,0.0005920061118392012,0.0020633163929159627,0.0026382593834056345,,,,,
2025-11-10T09:38:28.491157Z,0.00023560229550861504,0.00035340344326292253,0.0005890057387715376,0.001999661519185018,0.002539772003271907,,,,,
2025-11-10T09:38:29.491184Z,0.00019200308206560848,0.00028800462309841267,0.0004800077051640212,0.001705111238252178,0.002190569351419781,,,,,
2025-11-10T09:38:30.491208Z,0.0001876255707048469,0.0002814383560572703,0.00046906392676211717,0.0016439425940189753,0.0021049565524567894,,,,,
2025-11-10T09:38:31.491232Z,0.00018236503469898862,0.0002735475520484829,0.00045591258674747146,0.0016082634321777788,0.0020625993943272783,,,,,
2025-11-10T09:38:32.491255Z,0.00018179530977374537,0.000272692964660618,0.0004544882744343634,0.0016281078148068307,0.0020959456363244425,,,,,
2025-11-10T09:38:33.491278Z,0.00018698632693197372,0.00028047949039796056,0.0004674658173299342,0.001696640415672945,0.0021910629496671853,,,,,
2025-11-10T09:38:34.491304Z,0.00017837197461693984,0.0002675579619254097,0.00044592993654234955,0.001626095252247205,0.0021023108746680967,,,,,
2025-11-10T09:38:35.491327Z,0.00015784150914078464,0.00023676226371117695,0.0003946037728519616,0.0014518498768808746,0.001881003577415203,,,,,
2025-11-10T09:38:36.491353Z,0.00014800483771172678,0.00022200725656759018,0.00037001209427931696,0.0013464293680900774,0.001739873443351289,,,,,
2025-11-10T09:38:37.491376Z,0.00013041622382941058,0.00019562433574411584,0.0003260405595735264,0.0011954889644520373,0.00154761691640091,,,,,
2025-11-10T09:38:38.491399Z,0.00011424695324415613,0.00017137042986623417,0.0002856173831103903,0.0010319468087934061,0.0013312234249858131,,,,,
2025-11-10T09:38:39.491423Z,0.00011746714747318784,0.00017620072120978176,0.0002936678686829696,0.00103168049059961,0.00132178077203445,,,,,
2025-11-10T09:38:40.491446Z,9.266732998554797e-05,0.00013900099497832195,0.00023166832496386992,0.0008894249515506903,0.0011636113985215703,,,,,
2025-11-10T09:38:41.491472Z,9.675534207781179e-05,0.00014513301311671765,0.00024188835519452944,0.0009197447105495439,0.0012006765790613975,,,,,
2025-11-10T09:38:42.491498Z,9.645304709917065e-05,0.00014467957064875597,0.00024113261774792662,0.000959770498608394,0.0012655642658957527,,,,,
2025-11-10T09:38:43.491525Z,0.00011520556704813412,0.00017280835057220117,0.0002880139176203353,0.001072536827882348,0.0013934833368769812,,,,,
2025-11-10T09:38:44.491551Z,0.00012342485839496821,0.0001851372875924523,0.0003085621459874205,0.001136101658281181,0.0014721730497439783,,,,,
2025-11-10T09:38:45.491574Z,0.00013222809986956774,0.0001983421498043516,0.00033057024967391937,0.0012247473770334426,0.001589357123618719,,,,,
2025-11-10T09:38:46.491598Z,0.0001504563868128739,0.00022568458021931083,0.00037614096703218476,0.0013754992111583376,0.0017795208547772934,,,,,
2025-11-10T09:38:47.491621Z,0.00016541966123892365,0.0002481294918583855,0.00041354915309730917,0.0014737891327978342,0.0018948875610075484,,,,,
2025-11-10T09:38:48.491644Z,0.0001523843246407126,0.00022857648696106886,0.00038096081160178145,0.0013492574945347814,0.0017321358822616553,,,,,
2025-11-10T09:38:49.491671Z,0.00015570106980507015,0.0002335516047076052,0.00038925267451267535,0.0013765537101649405,0.0017665229408097085,,,,,
2025-11-10T09:38:50.491694Z,0.0001465548439056171,0.0002198322658584256,0.00036638710976404266,0.0013247062859260163,0.001709176494545898,,,,,
2025-11-10T09:38:51.491717Z,0.00015656703995793576,0.0002348505599369036,0.0003914175998948394,0.0014261644277279004,0.0018434753724824208,,,,,
2025-11-10T09:38:52.491740Z,0.00018947539499462347,0.0002842130924919352,0.00047368848748655866,0.0016771746657737797,0.0021529483592531017,,,,,
2025-11-10T09:38:53.491767Z,0.0002061289540414744,0.00030919343106221157,0.0005153223851036859,0.0018408374235033681,0.002368178806289261,,,,,
2025-11-10T09:38:54.491790Z,0.00020613591149489676,0.00030920386724234513,0.0005153397787372419,0.0018432323056581643,0.0023719911368673516,,,,,
2025-11-10T09:38:55.491814Z,0.00021833758553896124,0.00032750637830844184,0.0005458439638474031,0.001919160504543956,0.002459311567761238,,,,,
2025-11-10T09:38:56.491838Z,0.0002350352518490182,0.00035255287777352727,0.0005875881296225454,0.0020042117099739075,0.002548640030781001,,,,,
2025-11-10T09:38:57.491864Z,0.00021008878202101182,0.00031513317303151766,0.0005252219550525294,0.0017299814152129894,0.0021797216746819504,,,,,
2025-11-10T09:38:58.491887Z,0.00020101158427415775,0.0003015173764112366,0.0005025289606853943,0.0016546928902295593,0.0020846761883996532,,,,,
2025-11-10T09:38:59.491910Z,0.00019465511518672007,0.00029198267278008006,0.00048663778796680015,0.0016063256717650833,0.0020250867523013173,,,,,
2025-11-10T09:39:00.491937Z,0.00021931968673549222,0.0003289795301032383,0.0005482992168387305,0.0018955141112238143,0.002418727455098725,,,,,
2025-11-10T09:39:01.491960Z,0.00020133481623137186,0.0003020022243470578,0.0005033370405784296,0.0017129497708811467,0.0021769821479619934,,,,,
2025-11-10T09:39:02.491985Z,0.00025588797322253137,0.00038383195983379703,0.0006397199330563283,0.002055184022657858,0.0025718081112294853,,,,,
2025-11-10T09:39:03.492013Z,0.0002965713559175728,0.0004448570338763592,0.000741428389793932,0.002457663852685131,0.0031018623677270055,,,,,
2025-11-10T09:39:04.492037Z,0.0003065096071478922,0.00045976441072183836,0.0007662740178697305,0.0025703776401056286,0.003254377324154908,,,,,
2025-11-10T09:39:05.492064Z,0.00029259463794808354,0.00043889195692212526,0.0007314865948702088,0.0024898187678900822,0.0031644450423694978,,,,,
2025-11-10T09:39:06.492088Z,0.0002679774622269608,0.00040196619334044106,0.0006699436555674019,0.002299614455038725,0.002929046233826471,,,,,
2025-11-10T09:39:07.492111Z,0.00024482938783904924,0.00036724408175857384,0.0006120734695976231,0.002114675902597727,0.002697959158207026,,,,,
2025-11-10T09:39:08.492134Z,0.00017871386749305576,0.0002680708012395836,0.0004467846687326394,0.0016134890351981836,0.002081183627336538,,,,,
2025-11-10T09:39:09.492161Z,0.00016548978909582777,0.0002482346836437416,0.0004137244727395694,0.001443578639995838,0.0018463544145250232,,,,,
2025-11-10T09:39:10.492184Z,0.00017968637995690326,0.0002695295699353549,0.00044921594989225815,0.001541770755421082,0.001963711344794402,,,,,
2025-11-10T09:39:11.492208Z,0.0002129389036436491,0.0003194083554654736,0.0005323472591091227,0.001706476696916912,0.002134133784864842,,,,,
2025-11-10T09:39:12.492234Z,0.00022554535091539568,0.0003383180263730935,0.0005638633772884891,0.0017647293184562042,0.0021920399269668186,,,,,
2025-11-10T09:39:13.492258Z,0.0002442288471849858,0.00036634327077747866,0.0006105721179624644,0.001894115975458858,0.0023467447886162127,,,,,
2025-11-10T09:39:14.492282Z,0.00024285513400285365,0.0003642827010042804,0.0006071378350071341,0.0019020602712283544,0.0023633020587573773,,,,,
2025-11-10T09:39:15.492308Z,0.00023902443303578391,0.0003585366495536759,0.0005975610825894598,0.001871769710508183,0.002325563124312898,,,,,
2025-11-10T09:39:16.492333Z,0.0002475885427485135,0.0003713828141227702,0.0006189713568712837,0.0018852535407512577,0.002323157745506175,,,,,
2025-11-10T09:39:17.492356Z,0.00023795479521343196,0.0003569321928201479,0.0005948869880335798,0.001797040942511711,0.0022089920814211284,,,,,
2025-11-10T09:39:18.492383Z,0.00021649156082214125,0.00032473734123321184,0.0005412289020553531,0.0016835525254581879,0.0020875076704311053,,,,,
2025-11-10T09:39:19.492406Z,0.00020298574557161062,0.00030447861835741595,0.0005074643639290266,0.0016740682152855597,0.0021101490568563863,,,,,
2025-11-10T09:39:20.492430Z,0.00020807719205019495,0.00031211578807529243,0.0005201929801254873,0.0017616492990344497,0.002236022740714574,,,,,
2025-11-10T09:39:21.492453Z,0.0002160259020508162,0.00032403885307622426,0.0005400647551270406,0.0018487450059570011,0.002353119483788917,,,,,
2025-11-10T09:39:22.492483Z,0.0001904883160982529,0.0002857324741473793,0.00047622079024563224,0.0016889733479168627,0.002168990071591872,,,,,
2025-11-10T09:39:23.492507Z,0.00015008554649665587,0.00022512831974498378,0.00037521386624163967,0.0013797476145028297,0.0017873566530138914,,,,,
2025-11-10T09:39:24.492530Z,0.00013886140844695348,0.00020829211267043017,0.0003471535211173837,0.0013004703466987313,0.0016919406110665009,,,,,
2025-11-10T09:39:25.492554Z,0.0001397516132661442,0.00020962741989921625,0.00034937903316536046,0.0013351882503132627,0.0017449966833560165,,,,,
2025-11-10T09:39:26.492577Z,0.00013203780528951928,0.00019805670793427888,0.00033009451322379816,0.0012961999339857913,0.0017042140395666123,,,,,
2025-11-10T09:39:27.492600Z,0.00011755899204779381,0.0001763384880716907,0.0002938974801194845,0.0011482181605749436,0.0015079838791860875,,,,,
2025-11-10T09:39:28.492623Z,9.557391230354583e-05,0.00014336086845531874,0.00023893478075886457,0.0009756797665123844,0.001293480671969887,,,,,
2025-11-10T09:39:29.492646Z,9.622450577624333e-05,0.00014433675866436498,0.00024056126444060833,0.000928466956650871,0.0012161185144679123,,,,,
2025-11-10T09:39:30.492670Z,0.00011254924349659663,0.00016882386524489496,0.0002813731087414916,0.0009739825631951878,0.00124323421932183,,,,,
2025-11-10T09:39:31.492693Z,0.00010032687700660619,0.00015049031550990927,0.00025081719251651545,0.000872265334840564,0.0011147092801264051,,,,,
2025-11-10T09:39:32.492716Z,9.746892311398526e-05,0.00014620338467097787,0.00024367230778496313,0.0008910220650573976,0.0011527223193726773,,,,,
2025-11-10T09:39:33.492742Z,0.00011336332756844728,0.0001700449913526709,0.00028340831892111816,0.000997179876672852,0.001278070485484911,,,,,
2025-11-10T09:39:34.492765Z,0.00013022847438347312,0.00019534271157520966,0.0003255711859586828,0.0011395643678293688,0.0014586632602532658,,,,,
2025-11-10T09:39:35.492788Z,0.0001281836172487584,0.0001922754258731376,0.000320459043121896,0.0011777096315587427,0.001525421282197465,,,,,
2025-11-10T09:39:36.492815Z,0.000129967638119028,0.00019495145717854197,0.00032491909529757,0.0011915050754377453,0.0015424987339671143,,,,,
2025-11-10T09:39:37.492840Z,0.00013551626587465646,0.00020327439881198464,0.00033879066468664107,0.0012876362365675982,0.0016807724340591192,,,,,
2025-11-10T09:39:38.492863Z,0.0001530463509781242,0.00022956952646718628,0.00038261587744531047,0.0014245915491723565,0.001850816695937023,,,,,
2025-11-10T09:39:39.492887Z,0.00015024358174557304,0.00022536537261835956,0.0003756089543639326,0.0014204265846768226,0.0018520005065953118,,,,,
2025-11-10T09:39:40.492910Z,0.0001480376933486792,0.0002220565400230188,0.000370094233371698,0.0014527934902434257,0.0019099640430131795,,,,,
2025-11-10T09:39:41.492933Z,0.00018498490842805624,0.0002774773626420843,0.0004624622710701406,0.0017200412313301057,0.002234108226529612,,,,,
2025-11-10T09:39:42.492958Z,0.00020935908707863055,0.00031403863061794577,0.0005233977176965763,0.0018405596186257742,0.0023586899459810736,,,,,
