timestamp,head_pitch,head_roll,head_movement,TP9_delta,TP9_theta,TP9_alpha,TP9_beta,TP9_gamma,AF7_delta,AF7_theta,AF7_alpha,AF7_beta,AF7_gamma,AF8_delta,AF8_theta,AF8_alpha,AF8_beta,AF8_gamma,TP10_delta,TP10_theta,TP10_alpha,TP10_beta,TP10_gamma,heart_rate_bpm,breathing_rate_bpm
1762639153.781922,-18.52725816708746,-15.687057565806743,0.9922962065923191,,,,,,,,,,,,,,,,,,,,,,
1762639154.820669,-29.552028734852875,-6.487176368425678,1.0178438159459504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1762639155.855297,-14.67714425732956,-2.3129030739147485,1.0240300927789625,284442.59851997014,3939.1552240293213,13988.183066372865,3540.0216975484686,75.38185657679713,16231.404137933621,521.951626106169,1621.7922900764474,220.61204737977695,205.75187693433895,2838.9320059042393,28.979516931598308,368.8611850575823,56.82901816968516,87.44497478879508,255536.3239502324,1635.180200496522,10954.078029262275,438.6568828093307,44.63982541240719,55.65217391304348,
1762639156.891278,-10.853981790832448,-5.794902910763714,0.9749726438877285,281657.4920839205,10110.285766760762,6390.677116443008,2235.9872989856,41.82933832522251,13881.841414614695,513.0168485333485,1793.7018992072913,331.97996982528696,494.9350521931014,3410.6077550807167,23.34625488213296,302.3817592150138,45.402904884972436,98.87363815119812,363165.5207679076,19349.55270141501,8574.099296855147,254.76112246178684,25.244612855363382,62.4390243902439,
1762639157.922912,-20.664449585439584,-4.283386740908634,1.0017612468341344,118854.43917764378,25391.851761638194,5343.3941040811,2125.4311367072305,40.21030830224109,8000.335085960883,938.4818381519344,1983.7091361458324,394.6859233861681,652.8198619764696,2536.1286546566052,104.58862968471392,278.2510753709225,48.1022140517394,96.71245380073721,623649.5369324321,34739.69360970616,6157.322421205435,254.17037584194853,18.166842314688914,43.389830508474574,
1762639158.924454,-22.189336303881674,-6.077365407920857,1.0092577458431211,155624.45050161876,23627.519999452732,5543.663795394531,2124.285387143594,40.20774792819227,16146.754463544541,1189.1338493992407,2021.1725574042123,403.0690324978039,652.8759578762956,3857.304129547094,134.8921006431589,271.61952134755563,48.04479274932567,96.70793167858979,508512.40389029484,40357.44173973259,6035.951456908219,253.63361655360535,18.16775163637907,51.891891891891895,
1762639159.9356842,-16.444570676191105,-5.399202394683911,0.9833759238788191,162246.49529097416,22992.378605760285,5585.671902569284,2124.3045862817985,40.20762722239659,14656.71683732867,978.3416120345719,2013.8726935951963,399.6516152647737,652.8698012795688,3589.260299373362,135.58209648032536,272.14582299571765,48.049019399579414,96.70437317702351,599162.6072276486,42445.402716136115,5998.912236682965,253.96283892855902,18.167200138293904,40.421052631578945,
1762639160.971033,-17.700013845250574,-8.149826318199638,1.000144937819241,214080.78566118656,31929.49448869357,4828.898425698948,1489.9891756864167,63.83749030382167,28037.725008229376,5204.216474240668,2676.9803905255344,583.0781548319217,593.5077512563755,3566.3064821393023,233.608019234044,244.47097532460137,59.13986866231063,86.37178139497334,515502.570958891,51330.988474853024,13425.903868201101,1241.6049458962962,30.465034460202393,41.73913043478261,
1762639162.003849,-17.962648142611453,-15.566087443631424,0.9891600630590746,189058.36166310392,32183.074362590916,4816.28737051612,1489.9746006356074,63.83732295628205,27825.825333634522,5072.893882545802,2704.209058986252,591.3514132284095,602.7099066187869,3237.65603465053,237.16505309816648,243.70332132547554,59.11341632129994,86.37292750797035,540750.356021075,52407.799413079825,13174.913486342914,1241.989214810585,30.465123146409866,37.83251231527094,
1762639163.005919,-16.04928510657779,-8.85594185515616,0.995455501498934,149080.15536503744,21773.2026466189,3925.9962129486,1214.9980064390284,47.295006417305885,20107.741757973497,3577.089108853133,1910.207207367655,461.9046191036306,448.6777464902774,2625.344248144889,193.50559827809292,272.59782126558804,67.47433627489534,88.84745376344175,509942.66382963915,48398.106571064694,11605.318012976433,1212.528711521794,24.386149739726005,38.78787878787879,10.026109660574413
1762639164.0151901,-19.014437913257886,-5.079607625033673,1.0207927168274515,164686.60964726075,21825.983776787634,4021.9294746317764,1215.100466047118,47.29721153417389,23723.87132769644,3781.346896547121,1923.4829238401448,460.73441408422457,444.3414676882549,2991.885912216495,191.6557844485696,271.7638806398464,67.48031732537545,88.8448393942971,478873.4705186988,47039.038845098046,11569.867652175748,1212.6828326062584,24.384728114218554,38.78787878787879,
1762639165.048256,-14.15450923362164,-10.462089073543128,1.0011228794974565,159111.27785270198,21872.057935732497,3951.0625028094055,1215.0493700882969,47.296224449226216,55173.9366925372,7235.034820739172,1442.1901168878126,358.5510050485693,473.3381452820458,2671.6356343399016,195.03282065970825,271.12068534697806,67.48068794835383,88.84506094987242,504521.45274488605,46773.784353840274,11547.808990105743,1212.7108542153107,24.384441405379736,35.06849315068493,
1762639166.049421,-17.166389071571714,-10.855671897840953,0.9955135612191651,292804.72372231475,24757.347723506704,11214.502215869697,3076.4533049448933,102.07408297623408,52127.80317471825,5630.113035854386,2973.6845222204415,402.0991761653372,522.8760442550022,2901.5998212184472,166.7342042535564,270.9848661587358,66.42939616519494,84.8518633837797,491253.810700634,46596.72100421263,11776.997662711237,1443.3700867651473,59.55970646546718,35.88785046728972,
1762639167.0600011,-14.350902014341218,-4.990202343512587,0.9857343264681832,290703.65718233446,25041.705236000995,11232.048724586844,3076.455645955902,102.07457496054803,59288.30318166447,5604.017483971729,2989.5124701910804,402.10631016879705,522.8752446255558,2834.960406689691,165.73892737454582,271.4344661351126,66.43033105339694,84.85148665717921,493429.41547140625,46210.59686918947,11761.879611341617,1443.4327332594994,59.560195805185806,32.82051282051282,8.050314465408805
1762639168.064554,-18.946204727240954,-7.733188842235399,0.9946316133201093,250797.60632897206,22787.102990957952,9927.156911944314,2610.033584727204,90.62072693529085,83525.6578033621,5788.048814964367,2937.8305188365002,502.9755682261037,571.4823223100022,3304.369614851733,167.50812236214742,251.460646026416,65.80301907040241,83.76305183684917,456047.773652906,45569.62597300001,10926.181342023321,1372.106078948792,50.206190877054915,42.90502793296089,7.885010266940451
1762639169.085613,-19.1569332976824,-7.992035282779824,0.9973001870199114,241663.63412528494,22464.788413752285,10007.32612037461,2610.0593428549832,90.61968896792445,82414.13566693646,5815.223175031586,2949.97267908656,502.86628477635327,571.4863092670491,3329.596085526082,166.19593766164581,250.92591739735877,65.8087538559543,83.76360434303918,496329.4379145377,44533.27209516099,10937.554528044499,1372.0659288389977,50.206295347392356,38.01980198019802,7.836734693877551
1762639170.08603,3.0359129994787764,-9.756620827221388,1.0152963377345317,244575.11407034387,22560.600713218508,9984.80133845623,2610.0493779425155,90.61920283723278,80922.62314659277,5513.5882101818515,3270.8875244224714,1018.7270105975645,678.9574465456993,3501.525961101484,168.30607412619804,251.37463538404197,65.81073642461025,83.76359112805332,478423.48961269157,44725.18784654871,10928.340298247564,1372.081685630621,50.2061393568077,33.982300884955755,7.72635814889336
1762639171.095357,-2.1462458047783337,-3.715920429932472,1.0055652783723372,247759.43463215732,26568.164405010615,25444.983613117405,2405.6413186872737,93.25473180518331,59427.013603558065,6087.986896104464,2148.4710848382447,626.4092205485434,748.6988933317607,3857.404038890872,170.20102204123896,272.7225966330935,64.19337360591497,80.73154295046338,483745.08765123406,51664.8570112695,9856.669627658492,1338.5485680591494,47.95074398595386,51.2,7.634194831013916
1762639172.115556,-8.132318064558357,-4.515651518630301,1.0031613517966167,243703.27002534282,27389.26574246874,25398.428427194376,2405.604303469863,93.25441316543186,53973.12258079624,7643.237089471131,2390.7485251163794,726.918417941582,787.0169198337306,4157.828451608145,167.31665948303615,272.62909607198327,64.19628156108404,80.73127110109962,475136.24092546594,51875.446153583376,9868.30934842679,1338.3818538367386,47.951228128534744,50.526315789473685,7.544204322200393
1762639173.1175091,-10.941350243494854,-8.381332110920118,1.0065125154861123,251344.77230969205,38576.28039704387,27475.359248296,2744.6592623610545,95.1212461591255,40030.611184283196,6710.464403801707,1947.402556999457,824.7676298625071,666.5709217458796,3773.614494870574,273.8456242222076,275.11650535510296,62.75939376220015,79.45414216744494,480139.6088228503,45210.20997406896,9620.631861517904,1401.2110811653952,46.99741013164545,52.244897959183675,7.68
1762639174.1399622,-4.723763900178658,-9.647287354263213,1.0042601478735769,267962.81227971223,35309.563458407094,26327.26193651464,3062.8190024988467,97.65555360830331,39252.82818337183,5750.229111872848,1788.6533511745504,900.2735758936477,686.9516353301151,3571.1953683408474,307.6802847336129,280.5885217572235,70.37100300729632,80.54496145545995,484041.9277299291,44450.015242644215,8982.545691552186,1514.2688674020665,56.436914758814424,51.891891891891895,8.03347280334728
1762639175.161719,-9.91289508472062,-8.68060405729766,1.0086803685908716,250230.8073962783,36593.6215367286,26639.07029405044,2662.0314101362624,86.75503476233887,41172.28283193447,7358.855020371012,1752.7876242047944,888.3963230422066,618.5826279249801,3501.356917185384,354.2408485206777,276.27459670102525,71.25675608005096,79.40433087088309,425073.8690099766,44569.97963476814,9637.951065966901,1571.268353037445,54.24317925145198,51.891891891891895,7.191011235955056
1762639176.172277,-5.291528265233367,-9.71066275708329,0.9880962524738865,246437.27603612372,38327.260610526915,27217.79486018172,2885.7705630970954,98.41253106247139,38962.930711943656,6298.91682573189,1389.2143855313823,868.2931720051133,691.0204352025951,3722.397724243339,435.27774002691996,263.58753755489124,69.40639306488765,80.5890475816712,447839.93271649105,42097.61098837638,9303.561917293431,1544.2066972337623,52.81653573957189,52.602739726027394,7.710843373493976
1762639177.1857438,-12.028536980757215,-9.39039116530534,1.005153386894727,241382.55639205535,61062.74436610159,25810.91701204942,3017.3010487185825,85.95028473449854,36475.43873345635,5018.6714194067945,1379.9792534388253,869.8135872425087,659.342168569795,3192.7137800080873,458.8853532540658,264.446431983698,69.59164639028448,81.81223331035636,413885.2316217825,57355.86871383071,8236.816979131365,1414.7627479435782,54.564914343735815,51.54362416107382,6.144
1762639178.2226272,16.7716995706554,-2.4374213056833227,1.0042841270972471,250805.36371685588,92039.74792511557,28592.27890411867,2762.5399948366303,92.41851258510711,33551.381195184775,6228.667494658671,1620.006821061206,792.0563942817311,532.3138323113837,3470.3605911225627,598.3255667957524,263.5329082006407,69.06792535367472,78.6791559006885,417124.322574005,88432.61274540446,7786.811476267023,1389.5892673453761,45.996375979693276,53.70629370629371,6.701570680628272
1762639179.242054,42.44801784359009,3.503058799647686,1.0207183615171918,281506.0030271963,113867.30109047359,28291.83138269222,3660.7414426821924,102.6681741079303,32508.029084013382,8474.480272948851,1579.1884835480441,923.6019056115608,626.9724636133154,3158.4336007775228,742.5261727585937,236.91953513548447,68.35685951428717,79.52073846877245,404554.05072490853,115055.97627280848,8272.820398199956,1654.4428205435256,58.045861859547685,51.2,7.245283018867925
1762639180.252791,25.637751404180772,-4.4349085020450465,0.936800641977629,260366.51581136617,132388.7469792552,31324.441848802147,2998.8557701276086,92.6746316458173,32008.732665338757,9584.070398633921,1827.626367535967,844.7346038501581,580.1400321132779,3135.793372571652,771.3197341461537,247.85559984476737,61.287378538229,77.23233460214595,338826.24467858137,124310.05318395028,8410.971723273085,1414.0211039940323,50.48852897055648,51.54362416107382,7.966804979253112
1762639181.264287,32.813339260510986,-3.9808321957781394,0.9958836204501208,258412.71279203406,130989.93520491132,28261.69675781552,2333.8668871976342,87.9377176048148,31955.05501874753,10403.406778018989,1637.851373162787,989.615778493808,607.0431465637351,3448.5421254494,877.6324378456432,244.54684239302722,64.23623395661616,78.58804851740052,306527.41668789554,137495.53223356727,6896.709860279533,1450.8014327968951,38.72240756846145,52.602739726027394,8.629213483146067
1762639182.287018,63.637568268408636,-14.721814404528903,0.9584400259524212,202904.779796519,131545.07176534788,25866.08228058632,2240.3342842424104,62.598176725149,29670.04142833426,10894.937071617753,1331.6090653130104,841.6171420069373,526.3253481985728,2709.639135579379,880.1879081324358,234.89639751015517,60.43968240600476,79.272798585453,285198.24813540716,151967.7366659308,8173.6320421898645,1473.4345571953152,34.33967202362475,52.244897959183675,
1762639183.289773,72.20944328320073,-22.676004545433962,1.0036856158299137,222371.15309381558,134107.41407023792,26042.893191649233,1757.4784407491632,53.870330402066884,27208.096633623914,10528.519005438482,1340.1513786683477,542.3447185594218,361.67587969662327,2494.577818729361,870.7438417521346,233.60806451011638,64.60761552869778,78.31758558903468,278934.3615309829,158010.38659368872,7324.385095912574,1439.7889926121356,39.18942624645596,49.87012987012987,24.45859872611465
1762639184.310078,79.12110030336625,-156.51240412558678,1.0102215596664934,246073.02380928604,135913.44058922867,24029.681680356593,2215.384350492984,63.57348396497341,19741.6488752718,11186.278564961109,1264.5113841813634,426.5015550262003,297.94412536747126,1802.3525508006119,921.7533338508578,223.99709348836873,64.35698830560186,80.3026326817263,251700.4700053922,157239.3876763082,7236.200705363218,1495.0487204946094,37.49046898031982,51.2,17.066666666666666
1762639185.345919,46.41244389669292,-5.2852551384703945,0.9302892286347315,218158.57378861896,142114.76555684578,26923.86348053631,2097.762172002267,64.9280858240921,13961.324309604326,10611.35242906197,1754.5656888255567,491.56482459568036,319.6308444218205,2209.013600818756,869.4641796507525,247.35278302082577,56.256736989336176,78.9622167666513,249764.16179448107,153106.6836827604,7749.900244773509,1383.5387562852366,35.26296442559483,51.891891891891895,10.24
1762639186.365952,-33.119104294590095,1.1957455901415464,1.0022449260748947,242439.66347068135,138477.4752973154,19963.083792802565,2041.7847631580228,84.45907184929123,12663.806324728259,10506.565943975898,2015.1258084948063,584.2484356543343,335.3419208661011,1712.5140840451913,940.5583133872298,226.56281779663396,67.55794945235338,80.56700358427737,292915.17976593226,153402.26849290612,7254.160356587605,1537.798087961793,34.94806748965048,52.96551724137931,19.79381443298969
1762639187.368711,-79.87895713533348,26.50584391036196,1.0522019750784062,196349.27399599372,142470.82624210295,13151.771164808299,2403.4202816502107,106.70402207749953,9393.742086541788,10724.077461481575,1607.1760226624206,497.0444793840008,354.53091568255655,1261.20408935524,849.6233533696427,222.52163306044238,57.9510799466135,82.92071596817321,220128.04158128792,145906.78627395065,8469.679772916554,1434.3811066107075,30.91434729582045,49.87012987012987,18.19905213270142
1762639188.3886578,-84.85072144477249,88.38051387773677,1.1068849470596664,222392.38788127422,146690.6022147738,10319.273557881312,1914.6395144908993,88.33415456195951,10032.699954441348,10002.198208805583,1512.8004167776905,449.83999430678585,388.0328405726855,1305.6680608059469,800.1384889000757,221.8295455947458,58.42679838712536,80.6138071755704,309075.9121890574,150334.300637601,6913.185735491645,1397.5949162394754,35.47861419346791,49.87012987012987,9.045936395759718
1762639189.391692,-35.10315134567875,8.481880104867708,0.9468651576924755,189470.07010930212,138883.86350407722,10692.286674001047,1863.9145529075367,119.21496133652856,7016.682134892307,10360.84575920975,1752.9835562230728,477.141557380721,432.45530308995376,822.1549628348531,815.5177361212615,222.09665298945777,60.224978734578386,81.64088993233264,293346.3785975129,148560.76099950727,9393.283016460187,1585.3159207426263,41.69936170635477,51.2,14.169741697416974
1762639190.401197,-18.050718519661018,0.07781965446905602,0.8980204140436986,172273.0669175998,141267.28361350542,11575.983090653563,1571.7881718057563,125.4279164430486,10811.551049763319,11588.903800076707,2348.633475465373,541.9401297258036,507.52453432290577,769.1812899055515,797.7204886849979,251.76088281655757,51.65028755967837,81.01602502110492,230195.10437391466,150819.62119996914,10363.663569205468,1426.0303795696602,50.40764683987373,49.87012987012987,14.117647058823529
1762639191.432983,-26.11471170405543,-0.8908958900119783,1.0098817128893274,180250.49887085543,143613.88847839218,10238.959402998618,1586.437131976542,107.40916875943229,11516.412549335813,13149.839002141445,2058.5239308174428,836.2043584609667,592.1309503784167,895.2280163369644,813.1655261556452,245.00389786124032,56.93876711734496,80.6982592979128,273906.3864113362,154773.3792814522,9380.50799778535,1602.0177626820016,40.72984462379594,46.829268292682926,16.768558951965066
1762639192.434618,-13.111168913390035,-5.312011755593543,0.984242723325355,170796.52505285604,149364.024869588,14323.894234236004,1799.5173432901745,139.14594417177156,24770.126591929886,12959.139635159441,2033.675611672672,753.1093241096191,619.7661216310723,816.4816778069344,709.1713063345494,249.74362986998688,51.48263061417284,81.7564719025052,262346.59870287264,156925.1719548266,12083.210916339682,1690.5433949383191,62.6557085894316,51.2,14.65648854961832
1762639193.4459,-23.831673376065943,-7.391405206666868,0.955895937806167,177914.7755925884,148892.80358623754,14524.262627567748,1699.4861641640769,112.72700350046615,29189.877144003636,16981.05710188809,2610.901061185897,799.4645569368731,690.0351040035632,884.0128035830649,695.5452661641932,240.6881062178639,55.41137469189969,78.593085507996,255445.76956115675,170075.80699187165,11386.54133022983,1704.437526446897,75.66989545489024,44.91228070175438,14.600760456273765
1762639194.4805388,-34.84244617196152,4.304874652939444,1.0135111353030957,178831.66887052593,118983.08726584924,13770.252368237203,1772.0106665385322,135.65718786756707,25980.362155756775,15911.202634166337,2399.52227349581,844.791818615519,683.7968326723143,830.6930894158467,616.562845040729,233.35666017926093,55.80065793906468,80.73663883690145,293538.7583467711,138674.23208292903,10400.394986149242,1777.8878819086456,57.64660742746168,51.2,14.65648854961832
1762639195.4813209,-22.2413227757289,-1.391803718428571,0.9936341117667371,166041.89065148053,99288.18458912236,16917.397414757503,1681.0687276036656,153.78663187801675,30314.261741902832,13400.697276973984,2417.461211486481,721.533850247445,634.0236987935664,915.4035357325115,447.2899066079157,242.58693408945044,54.15135428138912,79.81739347714698,243550.36508124205,115571.1793399473,10986.017214961641,1495.2596199836971,77.25490710243591,46.265060240963855,18.640776699029125
