timestamp,head_pitch,head_roll,head_movement,TP9_delta,TP9_theta,TP9_alpha,TP9_beta,TP9_gamma,AF7_delta,AF7_theta,AF7_alpha,AF7_beta,AF7_gamma,AF8_delta,AF8_theta,AF8_alpha,AF8_beta,AF8_gamma,TP10_delta,TP10_theta,TP10_alpha,TP10_beta,TP10_gamma,heart_rate_bpm,breathing_rate_bpm
1762639196.492047,-26.2349675483179,-0.3854703625329664,1.0012982927142238,160238.52030654554,73370.28276059545,13634.657307977419,1344.8174264769011,126.65670604717845,26840.92536437489,13401.347461403611,2249.9264630392677,819.5435652200539,654.7420936370943,1166.2641989229476,367.5024906727642,235.74915809124556,58.85629057224732,80.37174713777691,321218.29296801385,95130.98825121661,9762.65896840422,1564.3651656677148,57.120837228648824,50.19607843137255,19.2964824120603
1762639197.525909,-22.748642461482287,-2.6942399589809023,1.0067066368390334,146808.38654987112,56345.67267816897,13817.551355506625,1445.1806889559114,152.17948085434477,70683.90141474643,9548.138280532105,1935.906444421591,525.3995770925579,521.3647763148688,971.929184415675,302.37876950367314,232.9533080208807,58.95687978907721,83.4356354805536,309501.38607924525,70705.80818900219,11273.008577722576,1630.7376280196404,66.47669358738955,48.0,13.28719723183391
1762639198.5583518,-17.438761995539856,-7.940875569824694,1.0081349779606619,175519.54478623514,65235.5317497607,13762.411783960664,1676.767388575736,141.44988793576317,91572.18946792037,12625.13822434394,2017.9962355520317,682.1594683689397,558.758787967683,1288.5627434342985,277.08997641757975,225.79118556237543,65.5139654840096,81.65610142380739,325122.98176985496,72218.52119342123,12624.571944959414,1582.444062787723,74.27745479342154,49.87012987012987,15.705521472392638
1762639199.561354,-14.979072350339312,-6.5101610590195,1.001958203760811,175097.76345632374,73363.47620919746,12957.646975778533,2153.5720342079117,166.1630005863231,120470.3497932646,13033.866257837999,1875.1121463299717,743.2380938311964,555.7791334101618,1551.0000590867216,266.0587979758894,212.67585138238874,63.28546313294297,83.1350955418876,333616.3976834716,81406.36427917151,13698.535164558449,1918.5669772231029,88.71122738039018,48.607594936708864,16.375266524520256
1762639200.5847192,-12.110452540978468,-1.9087951582605278,1.000782417872896,141998.96067053068,76730.18522245601,14850.41182406824,2187.417368056686,164.99408399758804,110582.96759794638,12715.005177742383,1957.9067455429145,740.5186046963471,556.082273570879,1790.7173403413044,269.74039152803834,212.99479979487455,65.9053345120795,81.53325650400966,286865.8091440851,88986.34172212612,16214.671138581745,1906.5513015559884,113.51263315323065,47.407407407407405,17.902097902097903
1762639201.620545,-24.287329259299508,-0.04588249623498111,1.003421311902161,134918.8527276349,71695.79131954428,14677.02793434446,2370.88962965711,156.91904144359688,127916.33994167166,17252.59962455403,2070.849030139195,749.0270886942964,601.3032562871874,1685.1069179524347,244.6193432914735,207.59416644533172,68.00442045629957,81.94038417919998,340700.20697251346,81421.15776703854,15924.721847811688,2178.329882152423,87.4635994583356,51.891891891891895,18.55072463768116
1762639202.6385548,-25.81878310920877,2.0077298756558304,1.0083164961517264,156438.68711930793,73709.47824772747,18659.603127078284,3056.1518176964773,178.1312880187601,138939.6552955282,22104.130306107458,1860.8968032669854,679.1409607698722,553.4866261744086,1890.1119365481136,316.99005524343,195.89447449304197,69.4580548232949,82.88605988131789,288685.75118154834,107501.69246469464,16588.742479475317,2676.642608826341,122.7601387910656,71.11111111111111,18.19905213270142
1762639203.642306,-28.332997470280755,1.2146809434191201,1.0074896702329685,143729.65704871787,67467.81462049288,15667.008544461225,2327.529101546669,126.81619258956108,129978.11069929216,19938.83014805608,1714.5747628427373,666.4879530475534,533.8502419380521,1715.354940379944,301.8344891351184,211.44381434940274,65.51837368559165,82.0879177118547,309674.2296328171,88027.96772202164,15862.925075621733,2057.5121432840833,94.60865109093241,71.11111111111111,15.483870967741936
1762639204.6523368,-27.43488102304128,1.3881431375003308,0.999236706434363,154526.42069989844,65728.35755909274,15935.675228379427,2722.024544882649,128.25666689199576,140973.49144860078,21217.58139933073,1613.3156194583078,662.1472420047141,470.3645722086257,1752.2513070002144,294.6981110296831,179.04305515996876,70.53139559902446,82.62237453462669,271733.75418456714,95351.88893687981,15110.171670258722,2486.7462762941295,108.21711019943882,71.11111111111111,14.463276836158192
1762639205.683698,-12.008788160950642,-3.624946130493783,1.0047285979842986,139259.13463145052,68173.0864861146,16686.855029739876,2603.5204583881896,126.96460213809841,139508.25863649606,21301.570073156585,1550.007156695467,619.235278479366,448.5472962908236,1772.219223197283,318.6465723356465,167.4918121626255,74.28378302733812,81.87060274718279,242843.85222266446,99938.9421909834,17038.34276745587,2423.1492408203294,116.52930763490328,62.950819672131146,23.558282208588956
1762639206.684654,-10.259740892006567,-3.3484813347823263,0.998229776353609,140476.33805542206,63026.98920962195,12578.631475672662,2449.8171988042163,98.83504643710701,136150.449439359,20179.1642446987,1425.22140823352,591.2915047113065,420.3494673955588,1807.006871329911,263.70145536997364,153.94998103896762,69.74441114589496,82.35937292016467,232913.6251535199,85470.54551042471,14771.410160108828,2263.228349758705,79.16824080428266,51.54362416107382,6.956521739130435
1762639207.6962628,-9.597017042617075,-3.7504049550622147,1.0078725503122714,164441.13564663427,61953.62790121825,16132.440205292796,2861.226593469341,117.10613256937218,120314.81188261781,22539.30982196705,1507.6647809423648,479.21136476242066,379.49393208111167,1884.5458921359507,258.0302797103995,133.13044452757012,73.26445336097116,84.54252395847816,218880.08092898043,103630.12320241002,15278.07518351584,2439.129931894132,100.84088866878423,61.935483870967744,8.668171557562077
1762639208.729853,-12.232793528773607,-4.854508043138852,1.0007178029150476,163111.0884223053,60175.48841186304,15385.761550623147,2567.727946263363,114.23324409333158,114294.31248400765,22367.73572124558,1555.2408615852617,481.02029386374,430.12787890505473,1900.9465464927798,292.4059017637736,167.83156432938566,70.13844305697285,83.05388768334969,182834.26253620855,89028.60789289328,16080.846372703514,1884.7066729329542,81.34580945653335,55.25179856115108,7.370441458733206
1762639209.731654,-15.517697866898773,-4.350690094934324,1.0145308777512627,157168.33589989797,55665.67739937942,14922.401587316372,2996.2998276674284,112.62323771183266,105554.90020609075,16557.657912168164,1312.1805633293914,345.31428057476734,461.31372672795567,3040.8860122995466,409.0021204235972,145.0453169527513,75.73931803004159,83.9715555001483,211198.76638372274,98259.154369559,13417.590710096656,2255.4933662331746,75.98232563981308,61.935483870967744,8.0
1762639210.740942,-15.210484094666029,-4.626007455098749,1.0014894154141447,162815.16152557926,52951.06749492435,13979.123099882572,2919.956045558594,125.52209313563178,56214.62132275546,5569.596334333149,4204.860726086359,822.4534737765697,410.57144240600337,2818.2531674753386,522.0049809104647,193.3971347352046,73.5771340108265,91.05549946361701,200222.56847620316,87474.6421930982,14941.115481821034,1969.4426359911881,67.40521000380461,56.470588235294116,10.622406639004149
1762639211.775944,-15.48209052315911,-4.292680935489203,1.0001153836876109,183611.25045015544,63124.059890848235,14151.057440525534,3333.665744043059,117.3939228133718,50175.67065736081,7287.906739609166,5700.6132678808135,848.1478163560807,487.95982639098827,3441.9433439868635,692.5404709884396,269.59068258018175,76.82318883349336,88.35844612546863,230993.2195412704,91394.01133926942,14433.219606926632,2048.2856367008703,71.21087639125976,48.0,11.377777777777778
1762639212.8085692,-15.891465373265355,-4.389017735129878,1.0075348334619276,185886.97504718145,63756.854054419535,13724.421779319655,3320.917159453301,101.91556948318994,71166.8713577305,8017.265940374033,4222.417340096194,1304.9009977705466,421.56041052066223,3973.8273546743294,968.2868290790545,282.3150290752103,83.58707510305832,83.84994113997806,291122.00564134115,100730.12354502444,15454.186749356344,2495.32689133081,91.69814764078419,54.08450704225352,12.367149758454106
1762639213.811096,-15.715789323510515,-4.760932643971664,1.0022847241838664,179618.35459557292,64449.950359643546,13779.334707190068,3521.1872930712316,114.19857700879137,124467.1105318829,19296.37437376395,2162.170487781911,658.3337799482084,486.96466592780916,4743.709641636741,964.9426053292271,292.7520121263293,105.50316041406869,81.80319326631995,239285.34765373034,87840.20910494997,15610.270723187601,1913.9251566639318,76.38519734237515,54.857142857142854,13.544973544973544
1762639214.821568,-15.78341016384328,-4.849777904163048,0.9985478979733993,187752.60523202832,70736.8787013248,17018.402912671783,4052.6081204762745,107.75305788925155,135122.83817695774,21723.92752205348,2284.496034492019,632.4522930059087,505.1253620484392,4650.431674311975,1107.8251598168981,365.8948641234604,105.25012898887378,84.48491537479919,240703.84866298665,109950.10595082094,13565.23525272699,2277.5845250173975,87.42055052305457,54.857142857142854,7.370441458733206
1762639215.8556411,-15.405241878322608,-4.478596161866831,1.0029148610304692,192032.21287858102,65515.34166784043,14656.381872678168,3545.4386265757003,100.78255318585414,107936.04889925277,15810.535215253787,2036.8399921137475,515.7628965578615,519.9864930760987,8819.028827556609,1059.7651763780448,353.1752560535498,92.14055908009607,90.39017424560029,323605.66342914826,76889.44219536353,14496.274349272333,1985.8085652028471,73.04471503478425,53.333333333333336,8.135593220338983
1762639216.857165,-15.031230979321831,-4.5599718557648075,1.0039739981307503,188748.09707517686,50323.24271343744,17077.136943679285,3392.1682988459647,97.4444671506129,136636.68588830408,19044.97068417144,2654.9282592147692,560.8375817379983,547.5594539624894,8554.193518146583,1077.718937348695,727.756659568519,108.81429309685504,93.52383097580318,284999.30844536604,50779.47533812677,10143.676774278521,1775.8209825347794,49.61685927409009,59.07692307692308,8.827586206896552
1762639217.8666618,-15.33731018440208,-4.470597886578198,1.001942250571072,192561.39755118417,72429.9320766651,17881.05293252135,3733.7735100778254,110.31263016569761,140596.41652096424,22106.80938739391,3248.0963854396978,654.0426351798562,468.04222009561397,9745.44498852397,1604.1026706036582,1002.2376830294914,139.57947300422796,96.58122731068349,317162.38812690176,75061.12498201209,10461.346403342326,2713.1953532283,82.62321492430121,46.829268292682926,8.347826086956522
1762639218.877151,-16.37991036554144,-4.408475706507877,1.0014354408546786,176893.9315297467,96518.97680085365,15053.452005532767,3267.6349295529753,101.26552202494223,122900.21008052732,18951.423454011318,3100.7461967451222,636.9263046122214,504.29713440453,10279.740860164304,1907.1464576502774,766.5684988660605,118.40061400345704,95.82604430983204,275515.75925933046,89400.31959456933,9680.07182439679,2193.36297926197,64.61006197307832,51.891891891891895,8.88888888888889
1762639219.89065,-16.061838655986733,-5.2471022630180615,1.00705168795604,221012.26421299926,95239.94549164343,15391.83893445412,3172.3777991517977,93.4263007427552,148613.2013371503,19791.301503707495,3077.540550591857,633.2697926003599,514.9560724111775,8925.825910375104,2081.785825621906,1031.6998387844071,134.52845269271987,96.35848148567587,280808.98855713086,79294.19801959454,9030.41068760237,1923.919744895775,64.39841163433181,49.23076923076923,7.2180451127819545
1762639220.911754,-15.924282246101953,-5.328047136135037,0.9979484927889225,250370.10535186148,107172.92683317984,15031.61236335802,3619.1530720212413,105.79323161961855,155593.78447330042,19478.45406329624,3261.599794958287,752.0829185678364,600.1633867734628,11997.119318193687,2172.327795194619,850.1070119812651,129.33266063900047,100.83530962801362,287839.1240374814,85422.48946357392,10811.030488621782,2414.827785936319,79.34488134699627,49.87012987012987,7.084870848708487
1762639221.9136698,-16.157040681532994,-4.720169971404572,1.0085127077953442,247002.03874296928,104393.48307182688,15816.857779911996,3263.2489592786637,86.0503890848209,152736.42742757875,21007.144539504996,3189.7108580881754,669.329305642726,592.2291656035859,9737.670221832857,2437.640600883806,887.1306286164902,115.49573485584692,98.99296705837894,246009.65944014708,87081.15721585773,9071.823683768183,1814.242234939446,54.17063743167656,48.607594936708864,7.35632183908046
1762639222.921238,-15.312133988602879,-5.025826969193471,0.9968474822824049,269170.4656828147,112306.17688098202,16264.794390233037,3882.07298621245,94.93874639715727,160301.09569364067,20904.84187435388,3267.9271930091477,711.0157011956626,548.3392911707796,11400.995389393796,2538.07487340991,1011.7572112805426,134.86853896181873,101.2727094181268,285115.4173204241,91269.85251617925,12415.530745858428,2461.6585917054326,84.32398877821821,49.87012987012987,7.58893280632411
1762639223.929941,-14.426578012307822,-5.725389020705046,0.9956164781591275,254136.1957889303,131930.80970396777,18254.734860169516,3850.13989510005,85.27137862870856,164306.0770073156,22119.452785121844,3247.764360817125,788.1474226062984,618.0457724548503,11635.940416009096,2842.7182600153487,769.4214283754393,126.80697171397728,97.27333420297012,251122.42667889915,93626.21879149969,10005.034616357658,2137.198510967509,63.453980439192094,48.0,7.427466150870406
1762639224.9520068,-17.17543383125865,-6.313895478695664,0.9991388938817795,226127.46182350704,143157.0634650307,17318.680140866716,3994.9506148701703,79.46117871220572,159093.26708314285,26930.277318168493,3146.9202706077444,839.5317575652331,584.6923674751961,10295.489197869189,3661.4761566240045,1037.3029961364593,155.07718099227358,100.76686812817462,286072.24722626957,95226.81464898749,10793.469490895457,2297.7878525899073,70.65449652121238,47.407407407407405,7.514677103718199
1762639225.9782689,-18.46693312206944,-5.193097888026859,1.0031316102127765,237958.40213490397,167733.1513871852,14196.858695549665,4358.873151510299,80.5274205508722,149378.07926190068,24584.24697521927,3112.7898994291463,881.3444183817686,628.2485096278795,12713.789293807977,3929.2408225954455,767.6785594284484,155.7734433482669,101.10305324613614,280311.90777073184,117375.25269726344,13696.006826665047,2588.956339206461,68.80019786043223,47.407407407407405,7.35632183908046
1762639227.0018408,-18.92122539538975,-4.145050857532549,1.0015432569977243,247528.79647251836,176682.0239900881,15039.587976320341,3823.7975655097885,71.91334834829394,130011.72346462074,26875.785519040095,3147.157209303583,853.8867258539474,605.9288871444646,8318.533890961893,3839.9544525785586,911.6349506066712,150.69689115877577,100.54627266838307,220850.43104030314,119765.155692513,12385.208633172424,1948.3137963489903,54.76893999895336,47.407407407407405,7.68
1762639228.005462,1.4017871510293882,2.5885186129135103,1.0179452809452707,228328.2320571668,216741.18535942864,13310.252414295956,4184.5066234848755,71.9624465259046,128564.84886540505,28841.480418286133,2762.7841060169567,844.4676672111157,592.5004749188056,6951.478808119985,4125.67460604702,872.6307658918075,154.34955734346218,98.43117689416195,233572.45680751576,130719.85880561658,14664.721982856045,2612.556825434031,76.88870308936598,47.407407407407405,7.950310559006211
1762639229.025524,-12.296550545107582,-5.178562667834865,1.0007670091447702,229277.7945184362,232774.7945468995,14048.917215390233,3559.930453824743,54.52081038167426,118339.52238404709,26839.902499435204,2230.7339843558975,806.958387948517,583.4033969463779,5470.173960133944,3890.5218587910213,668.0428788189269,151.58477661487223,94.51067863916211,225584.21316838826,145743.17303151195,14053.173824034013,2202.6149884052784,49.137452251588094,44.91228070175438,7.370441458733206
1762639230.046892,-11.92643102262764,-0.40792666764195595,0.9462933239937563,208104.70164733997,254814.31886672735,13261.063934019185,4039.660466857777,67.2109069788015,120808.722651296,30167.947444170208,2441.5714889883875,845.2923049602024,581.4592993281362,5528.559265814469,4003.2654114748557,926.3155320282465,170.7103804148091,98.30419416369556,216179.73008447394,147581.44081778487,14859.513900003167,2520.700789784722,55.72993676294005,46.54545454545455,7.35632183908046
1762639231.0507321,-5.788730057366823,1.4506334687931928,1.0662638824173334,217261.69492494603,268667.8352168985,11414.572806901308,3620.752892474775,66.65655524637337,110915.25283485574,27838.26523127069,2119.7874156150347,742.5628713217436,560.1480161217713,5198.026779095557,4160.377724676592,602.9112304189159,150.60995475808093,95.49620968967726,184974.8584963768,164965.0649192298,16792.140682690726,2564.673322214725,52.416675327144524,33.982300884955755,7.164179104477612
1762639232.0860102,-17.99622424464638,-10.258010632657372,0.9549766264115982,195281.9795179847,263453.4023845976,10668.186238724453,2964.25215183901,69.66616194249869,109850.93074872388,29767.308788776885,2022.5663767224887,697.1231617705299,452.25527250137367,5291.124121759448,4017.018484240187,759.3480828839938,144.05486826905718,98.44739652958556,191952.1887027392,140363.29452131406,14261.357134498305,2194.7736273124438,47.048003849289834,47.407407407407405,7.300380228136882
1762639233.104053,-18.262228947098674,-4.762720373095906,0.9954826800352384,220325.52948283317,276097.0298687058,9903.583467534574,3564.7509983757163,68.69281990507574,108037.94871657772,32073.310079663952,2255.20857529754,686.0394654597287,464.20669458364904,6703.30196051771,4814.839167694067,675.2420313261589,148.67178737337892,98.23566606644626,188658.82371078344,158232.48025817904,15848.924793579528,2814.842613883573,63.609820580924556,47.407407407407405,7.710843373493976
1762639234.1135511,-12.661699294982446,-8.950980022570992,1.0071639161129555,194303.50548522113,302071.19558426033,10345.58070954674,3273.1461239024393,62.29044496018289,85114.92457909728,35417.2108310175,1506.0021635031985,575.4682144471811,496.25368844121914,6419.6361714617215,5577.406037810018,247.56477178740562,126.52695991846512,92.99793115716213,197853.91963157384,154659.00743194864,15968.578255020688,2510.871222298246,62.54698336258544,47.407407407407405,8.222698072805139
1762639235.129498,-8.781870613916793,-10.94770174121008,0.9866494786197447,181037.369752357,316224.4094966224,7678.197444856859,3323.0419135738466,54.90937119541537,96112.9592956203,38498.255654265864,1078.0321693087653,539.6826517186034,553.0556069846674,3893.691031901734,5035.739391188184,320.2440760933395,132.11030660846387,97.57472826323527,166559.0593096957,134704.24757381118,15525.613627844696,2217.9195853913275,55.1068870742623,54.857142857142854,6.689895470383275
1762639236.152451,-14.364053414655302,-5.793154494514694,1.0180645510602642,189960.57084134457,298560.98022118164,8349.302974450487,3027.111238746564,55.440447860638606,70076.38647979374,38585.67881493901,1155.4411130879578,620.7305400801155,615.3962424237487,3502.074309606616,4566.165889212301,395.7102883330707,134.91497933933678,102.54085871308334,170767.79372281313,121680.09785242837,16402.39142036853,1815.5473785284876,43.68551617147107,54.08450704225352,7.12430426716141
1762639237.1614022,-13.494910027071164,-3.4633700931065876,0.9849998557806918,187905.72664271944,319272.1577728779,7585.405165804038,2931.618427942574,57.99641615540875,58239.44920435132,42695.9193268439,1090.8706032879104,649.5953629027092,576.5343137472667,5203.224607572388,4830.213350994799,363.17153709432137,136.88108415939092,102.5329318284232,162346.3405093408,138458.05752090504,17839.88141082045,2595.154265988786,60.850226493371466,43.63636363636363,7.559055118110236
1762639238.191665,-12.451313005854265,-6.962127558101644,1.011733538784056,170313.6147306219,314052.34850822965,7437.748351655527,3157.780925210329,52.926140721165034,35937.22692302004,45958.69122190329,1244.3032153979889,617.7742515590803,588.0116191523683,6017.795912376656,4876.521139511593,297.5223133672372,131.5785987648035,103.24132832143343,164025.9892650204,175725.92075333645,19998.63721379733,2857.950406143563,67.45856758893723,64.0,6.655112651646447
